                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module measurement
      0000B4 24 01            [12]  705 	add	a,#0x01
      0000B6 C5 F0            [12]  706 	xch	a,b
      0000B8 F4               [12]  707 	cpl	a
      0000B9 34 00            [12]  708 	addc	a,#0x00
      0000BB C5 F0            [12]  709 	xch	a,b
      0000BD                        710 00155$:
      0000BD 24r00            [12]  711 	add	a, #_reg_avp
      0000BF F5 82            [12]  712 	mov	dpl,a
      0000C1 74s00            [12]  713 	mov	a,#(_reg_avp >> 8)
      0000C3 35 F0            [12]  714 	addc	a, b
      0000C5 F5 83            [12]  715 	mov	dph,a
      0000C7 E0               [24]  716 	movx	a,@dptr
      0000C8 FC               [12]  717 	mov	r4,a
      0000C9 A3               [24]  718 	inc	dptr
      0000CA E0               [24]  719 	movx	a,@dptr
      0000CB FD               [12]  720 	mov	r5,a
      0000CC A3               [24]  721 	inc	dptr
      0000CD E0               [24]  722 	movx	a,@dptr
      0000CE FE               [12]  723 	mov	r6,a
      0000CF A3               [24]  724 	inc	dptr
      0000D0 E0               [24]  725 	movx	a,@dptr
      0000D1 FF               [12]  726 	mov	r7,a
      0000D2 C3               [12]  727 	clr	c
      0000D3 E8               [12]  728 	mov	a,r0
      0000D4 9C               [12]  729 	subb	a,r4
      0000D5 E9               [12]  730 	mov	a,r1
      0000D6 9D               [12]  731 	subb	a,r5
      0000D7 EA               [12]  732 	mov	a,r2
      0000D8 9E               [12]  733 	subb	a,r6
      0000D9 EB               [12]  734 	mov	a,r3
      0000DA 64 80            [12]  735 	xrl	a,#0x80
      0000DC 8F F0            [24]  736 	mov	b,r7
      0000DE 63 F0 80         [24]  737 	xrl	b,#0x80
      0000E1 95 F0            [12]  738 	subb	a,b
      0000E3 D0 07            [24]  739 	pop	ar7
      0000E5 D0 06            [24]  740 	pop	ar6
      0000E7 D0 05            [24]  741 	pop	ar5
      0000E9 D0 04            [24]  742 	pop	ar4
      0000EB 40 04            [24]  743 	jc	00121$
                                    744 ;	.\FwLib_STC8\user\measurement.c:27: for (i = 0; i < (uint8_t)(reg_cal_points_num - 1); i++) {
      0000ED 05*00            [12]  745 	inc	_scale_value_sloc0_1_0
      0000EF 80 8B            [24]  746 	sjmp	00111$
      0000F1                        747 00121$:
      0000F1 90r00r04         [24]  748 	mov	dptr,#_scale_value_i_10000_63
      0000F4 E5*00            [12]  749 	mov	a,_scale_value_sloc0_1_0
      0000F6 F0               [24]  750 	movx	@dptr,a
                                    751 ;	.\FwLib_STC8\user\measurement.c:31: if (i >= (reg_cal_points_num - 1)) i = reg_cal_points_num - 2;
      0000F7 1C               [12]  752 	dec	r4
      0000F8 BC FF 09         [24]  753 	cjne	r4,#0xff,00157$
      0000FB 1D               [12]  754 	dec	r5
      0000FC BD FF 05         [24]  755 	cjne	r5,#0xff,00157$
      0000FF 1E               [12]  756 	dec	r6
      000100 BE FF 01         [24]  757 	cjne	r6,#0xff,00157$
      000103 1F               [12]  758 	dec	r7
      000104                        759 00157$:
      000104 A8*00            [24]  760 	mov	r0,_scale_value_sloc0_1_0
      000106 79 00            [12]  761 	mov	r1,#0x00
      000108 7A 00            [12]  762 	mov	r2,#0x00
      00010A 7B 00            [12]  763 	mov	r3,#0x00
      00010C C3               [12]  764 	clr	c
      00010D E8               [12]  765 	mov	a,r0
      00010E 9C               [12]  766 	subb	a,r4
      00010F E9               [12]  767 	mov	a,r1
      000110 9D               [12]  768 	subb	a,r5
      000111 EA               [12]  769 	mov	a,r2
      000112 9E               [12]  770 	subb	a,r6
      000113 EB               [12]  771 	mov	a,r3
      000114 64 80            [12]  772 	xrl	a,#0x80
      000116 8F F0            [24]  773 	mov	b,r7
      000118 63 F0 80         [24]  774 	xrl	b,#0x80
      00011B 95 F0            [12]  775 	subb	a,b
      00011D 40 08            [24]  776 	jc	00107$
      00011F E5*01            [12]  777 	mov	a,_scale_value_sloc1_1_0
      000121 24 FE            [12]  778 	add	a,#0xfe
      000123 90r00r04         [24]  779 	mov	dptr,#_scale_value_i_10000_63
      000126 F0               [24]  780 	movx	@dptr,a
      000127                        781 00107$:
                                    782 ;	.\FwLib_STC8\user\measurement.c:33: x0 = reg_avp[i];     y0 = reg_pvp[i];
      000127 90r00r04         [24]  783 	mov	dptr,#_scale_value_i_10000_63
      00012A E0               [24]  784 	movx	a,@dptr
      00012B FF               [12]  785 	mov	r7,a
      00012C 75 F0 04         [24]  786 	mov	b,#0x04
      00012F A4               [48]  787 	mul	ab
      000130 FD               [12]  788 	mov	r5,a
      000131 AE F0            [24]  789 	mov	r6,b
      000133 24r00            [12]  790 	add	a, #_reg_avp
      000135 F5 82            [12]  791 	mov	dpl,a
      000137 EE               [12]  792 	mov	a,r6
      000138 34s00            [12]  793 	addc	a, #(_reg_avp >> 8)
      00013A F5 83            [12]  794 	mov	dph,a
      00013C E0               [24]  795 	movx	a,@dptr
      00013D F9               [12]  796 	mov	r1,a
      00013E A3               [24]  797 	inc	dptr
      00013F E0               [24]  798 	movx	a,@dptr
      000140 FA               [12]  799 	mov	r2,a
      000141 A3               [24]  800 	inc	dptr
      000142 E0               [24]  801 	movx	a,@dptr
      000143 FB               [12]  802 	mov	r3,a
      000144 A3               [24]  803 	inc	dptr
      000145 E0               [24]  804 	movx	a,@dptr
      000146 FC               [12]  805 	mov	r4,a
      000147 ED               [12]  806 	mov	a,r5
      000148 24r00            [12]  807 	add	a, #_reg_pvp
      00014A F5 82            [12]  808 	mov	dpl,a
      00014C EE               [12]  809 	mov	a,r6
      00014D 34s00            [12]  810 	addc	a, #(_reg_pvp >> 8)
      00014F F5 83            [12]  811 	mov	dph,a
      000151 E0               [24]  812 	movx	a,@dptr
      000152 F5*02            [12]  813 	mov	_scale_value_sloc2_1_0,a
      000154 A3               [24]  814 	inc	dptr
      000155 E0               [24]  815 	movx	a,@dptr
      000156 F5*03            [12]  816 	mov	(_scale_value_sloc2_1_0 + 1),a
      000158 A3               [24]  817 	inc	dptr
      000159 E0               [24]  818 	movx	a,@dptr
      00015A F5*04            [12]  819 	mov	(_scale_value_sloc2_1_0 + 2),a
      00015C A3               [24]  820 	inc	dptr
      00015D E0               [24]  821 	movx	a,@dptr
      00015E F5*05            [12]  822 	mov	(_scale_value_sloc2_1_0 + 3),a
                                    823 ;	.\FwLib_STC8\user\measurement.c:34: x1 = reg_avp[i + 1]; y1 = reg_pvp[i + 1];
      000160 0F               [12]  824 	inc	r7
      000161 C2 D5            [12]  825 	clr	F0
      000163 75 F0 04         [24]  826 	mov	b,#0x04
      000166 EF               [12]  827 	mov	a,r7
      000167 30 E7 04         [24]  828 	jnb	acc.7,00159$
      00016A B2 D5            [12]  829 	cpl	F0
      00016C F4               [12]  830 	cpl	a
      00016D 04               [12]  831 	inc	a
      00016E                        832 00159$:
      00016E A4               [48]  833 	mul	ab
      00016F 30 D5 0A         [24]  834 	jnb	F0,00160$
      000172 F4               [12]  835 	cpl	a
      000173 24 01            [12]  836 	add	a,#0x01
      000175 C5 F0            [12]  837 	xch	a,b
      000177 F4               [12]  838 	cpl	a
      000178 34 00            [12]  839 	addc	a,#0x00
      00017A C5 F0            [12]  840 	xch	a,b
      00017C                        841 00160$:
      00017C FF               [12]  842 	mov	r7,a
      00017D AE F0            [24]  843 	mov	r6,b
      00017F 24r00            [12]  844 	add	a, #_reg_avp
      000181 F5 82            [12]  845 	mov	dpl,a
      000183 EE               [12]  846 	mov	a,r6
      000184 34s00            [12]  847 	addc	a, #(_reg_avp >> 8)
      000186 F5 83            [12]  848 	mov	dph,a
      000188 E0               [24]  849 	movx	a,@dptr
      000189 F5*06            [12]  850 	mov	_scale_value_sloc3_1_0,a
      00018B A3               [24]  851 	inc	dptr
      00018C E0               [24]  852 	movx	a,@dptr
      00018D F5*07            [12]  853 	mov	(_scale_value_sloc3_1_0 + 1),a
      00018F A3               [24]  854 	inc	dptr
      000190 E0               [24]  855 	movx	a,@dptr
      000191 F5*08            [12]  856 	mov	(_scale_value_sloc3_1_0 + 2),a
      000193 A3               [24]  857 	inc	dptr
      000194 E0               [24]  858 	movx	a,@dptr
      000195 F5*09            [12]  859 	mov	(_scale_value_sloc3_1_0 + 3),a
      000197 EF               [12]  860 	mov	a,r7
      000198 24r00            [12]  861 	add	a, #_reg_pvp
      00019A F5 82            [12]  862 	mov	dpl,a
      00019C EE               [12]  863 	mov	a,r6
      00019D 34s00            [12]  864 	addc	a, #(_reg_pvp >> 8)
      00019F F5 83            [12]  865 	mov	dph,a
      0001A1 E0               [24]  866 	movx	a,@dptr
      0001A2 F5*0A            [12]  867 	mov	_scale_value_sloc4_1_0,a
      0001A4 A3               [24]  868 	inc	dptr
      0001A5 E0               [24]  869 	movx	a,@dptr
      0001A6 F5*0B            [12]  870 	mov	(_scale_value_sloc4_1_0 + 1),a
      0001A8 A3               [24]  871 	inc	dptr
      0001A9 E0               [24]  872 	movx	a,@dptr
      0001AA F5*0C            [12]  873 	mov	(_scale_value_sloc4_1_0 + 2),a
      0001AC A3               [24]  874 	inc	dptr
      0001AD E0               [24]  875 	movx	a,@dptr
      0001AE F5*0D            [12]  876 	mov	(_scale_value_sloc4_1_0 + 3),a
                                    877 ;	.\FwLib_STC8\user\measurement.c:36: if (x1 == x0) return y0;
      0001B0 E9               [12]  878 	mov	a,r1
      0001B1 B5*06 18         [24]  879 	cjne	a,_scale_value_sloc3_1_0,00109$
      0001B4 EA               [12]  880 	mov	a,r2
      0001B5 B5*07 14         [24]  881 	cjne	a,(_scale_value_sloc3_1_0 + 1),00109$
      0001B8 EB               [12]  882 	mov	a,r3
      0001B9 B5*08 10         [24]  883 	cjne	a,(_scale_value_sloc3_1_0 + 2),00109$
      0001BC EC               [12]  884 	mov	a,r4
      0001BD B5*09 0C         [24]  885 	cjne	a,(_scale_value_sloc3_1_0 + 3),00109$
      0001C0 85*02 82         [24]  886 	mov	dpl, _scale_value_sloc2_1_0
      0001C3 85*03 83         [24]  887 	mov	dph, (_scale_value_sloc2_1_0 + 1)
      0001C6 85*04 F0         [24]  888 	mov	b, (_scale_value_sloc2_1_0 + 2)
      0001C9 E5*05            [12]  889 	mov	a, (_scale_value_sloc2_1_0 + 3)
      0001CB 22               [24]  890 	ret
      0001CC                        891 00109$:
                                    892 ;	.\FwLib_STC8\user\measurement.c:40: dx = x1 - x0;
      0001CC E5*06            [12]  893 	mov	a,_scale_value_sloc3_1_0
      0001CE C3               [12]  894 	clr	c
      0001CF 99               [12]  895 	subb	a,r1
      0001D0 F5*06            [12]  896 	mov	_scale_value_sloc3_1_0,a
      0001D2 E5*07            [12]  897 	mov	a,(_scale_value_sloc3_1_0 + 1)
      0001D4 9A               [12]  898 	subb	a,r2
      0001D5 F5*07            [12]  899 	mov	(_scale_value_sloc3_1_0 + 1),a
      0001D7 E5*08            [12]  900 	mov	a,(_scale_value_sloc3_1_0 + 2)
      0001D9 9B               [12]  901 	subb	a,r3
      0001DA F5*08            [12]  902 	mov	(_scale_value_sloc3_1_0 + 2),a
      0001DC E5*09            [12]  903 	mov	a,(_scale_value_sloc3_1_0 + 3)
      0001DE 9C               [12]  904 	subb	a,r4
      0001DF F5*09            [12]  905 	mov	(_scale_value_sloc3_1_0 + 3),a
                                    906 ;	.\FwLib_STC8\user\measurement.c:41: dy = y1 - y0;
      0001E1 E5*0A            [12]  907 	mov	a,_scale_value_sloc4_1_0
      0001E3 C3               [12]  908 	clr	c
      0001E4 95*02            [12]  909 	subb	a,_scale_value_sloc2_1_0
      0001E6 F5*0A            [12]  910 	mov	_scale_value_sloc4_1_0,a
      0001E8 E5*0B            [12]  911 	mov	a,(_scale_value_sloc4_1_0 + 1)
      0001EA 95*03            [12]  912 	subb	a,(_scale_value_sloc2_1_0 + 1)
      0001EC F5*0B            [12]  913 	mov	(_scale_value_sloc4_1_0 + 1),a
      0001EE E5*0C            [12]  914 	mov	a,(_scale_value_sloc4_1_0 + 2)
      0001F0 95*04            [12]  915 	subb	a,(_scale_value_sloc2_1_0 + 2)
      0001F2 F5*0C            [12]  916 	mov	(_scale_value_sloc4_1_0 + 2),a
      0001F4 E5*0D            [12]  917 	mov	a,(_scale_value_sloc4_1_0 + 3)
      0001F6 95*05            [12]  918 	subb	a,(_scale_value_sloc2_1_0 + 3)
      0001F8 F5*0D            [12]  919 	mov	(_scale_value_sloc4_1_0 + 3),a
                                    920 ;	.\FwLib_STC8\user\measurement.c:44: return y0 + (int32_t)(((raw_adc - x0) * dy) / dx);
      0001FA 90r00r00         [24]  921 	mov	dptr,#_scale_value_raw_adc_10000_62
      0001FD E0               [24]  922 	movx	a,@dptr
      0001FE F8               [12]  923 	mov	r0,a
      0001FF A3               [24]  924 	inc	dptr
      000200 E0               [24]  925 	movx	a,@dptr
      000201 FD               [12]  926 	mov	r5,a
      000202 A3               [24]  927 	inc	dptr
      000203 E0               [24]  928 	movx	a,@dptr
      000204 FE               [12]  929 	mov	r6,a
      000205 A3               [24]  930 	inc	dptr
      000206 E0               [24]  931 	movx	a,@dptr
      000207 FF               [12]  932 	mov	r7,a
      000208 E8               [12]  933 	mov	a,r0
      000209 C3               [12]  934 	clr	c
      00020A 99               [12]  935 	subb	a,r1
      00020B F9               [12]  936 	mov	r1,a
      00020C ED               [12]  937 	mov	a,r5
      00020D 9A               [12]  938 	subb	a,r2
      00020E FA               [12]  939 	mov	r2,a
      00020F EE               [12]  940 	mov	a,r6
      000210 9B               [12]  941 	subb	a,r3
      000211 FB               [12]  942 	mov	r3,a
      000212 EF               [12]  943 	mov	a,r7
      000213 9C               [12]  944 	subb	a,r4
      000214 FC               [12]  945 	mov	r4,a
      000215 90r00r00         [24]  946 	mov	dptr,#__mullong_PARM_2
      000218 E5*0A            [12]  947 	mov	a,_scale_value_sloc4_1_0
      00021A F0               [24]  948 	movx	@dptr,a
      00021B E5*0B            [12]  949 	mov	a,(_scale_value_sloc4_1_0 + 1)
      00021D A3               [24]  950 	inc	dptr
      00021E F0               [24]  951 	movx	@dptr,a
      00021F E5*0C            [12]  952 	mov	a,(_scale_value_sloc4_1_0 + 2)
      000221 A3               [24]  953 	inc	dptr
      000222 F0               [24]  954 	movx	@dptr,a
      000223 E5*0D            [12]  955 	mov	a,(_scale_value_sloc4_1_0 + 3)
      000225 A3               [24]  956 	inc	dptr
      000226 F0               [24]  957 	movx	@dptr,a
      000227 89 82            [24]  958 	mov	dpl, r1
      000229 8A 83            [24]  959 	mov	dph, r2
      00022B 8B F0            [24]  960 	mov	b, r3
      00022D EC               [12]  961 	mov	a, r4
      00022E 12r00r00         [24]  962 	lcall	__mullong
      000231 AC 82            [24]  963 	mov	r4, dpl
      000233 AD 83            [24]  964 	mov	r5, dph
      000235 AE F0            [24]  965 	mov	r6, b
      000237 FF               [12]  966 	mov	r7, a
      000238 90r00r00         [24]  967 	mov	dptr,#__divslong_PARM_2
      00023B E5*06            [12]  968 	mov	a,_scale_value_sloc3_1_0
      00023D F0               [24]  969 	movx	@dptr,a
      00023E E5*07            [12]  970 	mov	a,(_scale_value_sloc3_1_0 + 1)
      000240 A3               [24]  971 	inc	dptr
      000241 F0               [24]  972 	movx	@dptr,a
      000242 E5*08            [12]  973 	mov	a,(_scale_value_sloc3_1_0 + 2)
      000244 A3               [24]  974 	inc	dptr
      000245 F0               [24]  975 	movx	@dptr,a
      000246 E5*09            [12]  976 	mov	a,(_scale_value_sloc3_1_0 + 3)
      000248 A3               [24]  977 	inc	dptr
      000249 F0               [24]  978 	movx	@dptr,a
      00024A 8C 82            [24]  979 	mov	dpl, r4
      00024C 8D 83            [24]  980 	mov	dph, r5
      00024E 8E F0            [24]  981 	mov	b, r6
      000250 EF               [12]  982 	mov	a, r7
      000251 12r00r00         [24]  983 	lcall	__divslong
      000254 AC 82            [24]  984 	mov	r4, dpl
      000256 AD 83            [24]  985 	mov	r5, dph
      000258 AE F0            [24]  986 	mov	r6, b
      00025A FF               [12]  987 	mov	r7, a
      00025B EC               [12]  988 	mov	a,r4
      00025C 25*02            [12]  989 	add	a, _scale_value_sloc2_1_0
      00025E FC               [12]  990 	mov	r4,a
      00025F ED               [12]  991 	mov	a,r5
      000260 35*03            [12]  992 	addc	a, (_scale_value_sloc2_1_0 + 1)
      000262 FD               [12]  993 	mov	r5,a
      000263 EE               [12]  994 	mov	a,r6
      000264 35*04            [12]  995 	addc	a, (_scale_value_sloc2_1_0 + 2)
      000266 FE               [12]  996 	mov	r6,a
      000267 EF               [12]  997 	mov	a,r7
      000268 35*05            [12]  998 	addc	a, (_scale_value_sloc2_1_0 + 3)
      00026A 8C 82            [24]  999 	mov	dpl,r4
      00026C 8D 83            [24] 1000 	mov	dph,r5
      00026E 8E F0            [24] 1001 	mov	b,r6
                                   1002 ;	.\FwLib_STC8\user\measurement.c:45: }
      000270 22               [24] 1003 	ret
                                   1004 ;------------------------------------------------------------
                                   1005 ;Allocation info for local variables in function 'MEAS_Process'
                                   1006 ;------------------------------------------------------------
                                   1007 ;sloc0         Allocated with name '_MEAS_Process_sloc0_1_0'
                                   1008 ;sloc1         Allocated with name '_MEAS_Process_sloc1_1_0'
                                   1009 ;sloc2         Allocated with name '_MEAS_Process_sloc2_1_0'
                                   1010 ;raw_adc       Allocated with name '_MEAS_Process_raw_adc_10000_67'
                                   1011 ;diff          Allocated with name '_MEAS_Process_diff_20000_69'
                                   1012 ;current_weight Allocated with name '_MEAS_Process_current_weight_10001_72'
                                   1013 ;stable_diff   Allocated with name '_MEAS_Process_stable_diff_10002_78'
                                   1014 ;------------------------------------------------------------
                                   1015 ;	.\FwLib_STC8\user\measurement.c:47: void MEAS_Process(void) {
                                   1016 ;	-----------------------------------------
                                   1017 ;	 function MEAS_Process
                                   1018 ;	-----------------------------------------
      000271                       1019 _MEAS_Process:
                                   1020 ;	.\FwLib_STC8\user\measurement.c:48: int32_t raw_adc = Read_HX71708_Raw();
      000271 12r00r00         [24] 1021 	lcall	_Read_HX71708_Raw
      000274 AC 82            [24] 1022 	mov	r4, dpl
      000276 AD 83            [24] 1023 	mov	r5, dph
      000278 AE F0            [24] 1024 	mov	r6, b
      00027A FF               [12] 1025 	mov	r7, a
                                   1026 ;	.\FwLib_STC8\user\measurement.c:49: if (raw_adc == -1) return; // ADC 超时或错误
      00027B BC FF 0A         [24] 1027 	cjne	r4,#0xff,00102$
      00027E BD FF 07         [24] 1028 	cjne	r5,#0xff,00102$
      000281 BE FF 04         [24] 1029 	cjne	r6,#0xff,00102$
      000284 BF FF 01         [24] 1030 	cjne	r7,#0xff,00102$
      000287 22               [24] 1031 	ret
      000288                       1032 00102$:
                                   1033 ;	.\FwLib_STC8\user\measurement.c:51: reg_adc_raw_value = raw_adc;
      000288 90r00r00         [24] 1034 	mov	dptr,#_reg_adc_raw_value
      00028B EC               [12] 1035 	mov	a,r4
      00028C F0               [24] 1036 	movx	@dptr,a
      00028D ED               [12] 1037 	mov	a,r5
      00028E A3               [24] 1038 	inc	dptr
      00028F F0               [24] 1039 	movx	@dptr,a
      000290 EE               [12] 1040 	mov	a,r6
      000291 A3               [24] 1041 	inc	dptr
      000292 F0               [24] 1042 	movx	@dptr,a
      000293 EF               [12] 1043 	mov	a,r7
      000294 A3               [24] 1044 	inc	dptr
      000295 F0               [24] 1045 	movx	@dptr,a
                                   1046 ;	.\FwLib_STC8\user\measurement.c:54: if (reg_filter_level == 0) {
      000296 90r00r00         [24] 1047 	mov	dptr,#_reg_filter_level
      000299 E0               [24] 1048 	movx	a,@dptr
      00029A F8               [12] 1049 	mov	r0,a
      00029B A3               [24] 1050 	inc	dptr
      00029C E0               [24] 1051 	movx	a,@dptr
      00029D F9               [12] 1052 	mov	r1,a
      00029E A3               [24] 1053 	inc	dptr
      00029F E0               [24] 1054 	movx	a,@dptr
      0002A0 FA               [12] 1055 	mov	r2,a
      0002A1 A3               [24] 1056 	inc	dptr
      0002A2 E0               [24] 1057 	movx	a,@dptr
      0002A3 FB               [12] 1058 	mov	r3,a
      0002A4 90r00r00         [24] 1059 	mov	dptr,#_reg_filter_level
      0002A7 E0               [24] 1060 	movx	a,@dptr
      0002A8 F5 F0            [12] 1061 	mov	b,a
      0002AA A3               [24] 1062 	inc	dptr
      0002AB E0               [24] 1063 	movx	a,@dptr
      0002AC 42 F0            [12] 1064 	orl	b,a
      0002AE A3               [24] 1065 	inc	dptr
      0002AF E0               [24] 1066 	movx	a,@dptr
      0002B0 42 F0            [12] 1067 	orl	b,a
      0002B2 A3               [24] 1068 	inc	dptr
      0002B3 E0               [24] 1069 	movx	a,@dptr
      0002B4 45 F0            [12] 1070 	orl	a,b
      0002B6 70 11            [24] 1071 	jnz	00108$
                                   1072 ;	.\FwLib_STC8\user\measurement.c:55: filtered_adc = raw_adc;
      0002B8 90r00r00         [24] 1073 	mov	dptr,#_filtered_adc
      0002BB EC               [12] 1074 	mov	a,r4
      0002BC F0               [24] 1075 	movx	@dptr,a
      0002BD ED               [12] 1076 	mov	a,r5
      0002BE A3               [24] 1077 	inc	dptr
      0002BF F0               [24] 1078 	movx	@dptr,a
      0002C0 EE               [12] 1079 	mov	a,r6
      0002C1 A3               [24] 1080 	inc	dptr
      0002C2 F0               [24] 1081 	movx	@dptr,a
      0002C3 EF               [12] 1082 	mov	a,r7
      0002C4 A3               [24] 1083 	inc	dptr
      0002C5 F0               [24] 1084 	movx	@dptr,a
      0002C6 02r03r9E         [24] 1085 	ljmp	00109$
      0002C9                       1086 00108$:
                                   1087 ;	.\FwLib_STC8\user\measurement.c:57: int32_t diff = raw_adc - filtered_adc;
      0002C9 90r00r00         [24] 1088 	mov	dptr,#_filtered_adc
      0002CC E0               [24] 1089 	movx	a,@dptr
      0002CD F5*0E            [12] 1090 	mov	_MEAS_Process_sloc0_1_0,a
      0002CF A3               [24] 1091 	inc	dptr
      0002D0 E0               [24] 1092 	movx	a,@dptr
      0002D1 F5*0F            [12] 1093 	mov	(_MEAS_Process_sloc0_1_0 + 1),a
      0002D3 A3               [24] 1094 	inc	dptr
      0002D4 E0               [24] 1095 	movx	a,@dptr
      0002D5 F5*10            [12] 1096 	mov	(_MEAS_Process_sloc0_1_0 + 2),a
      0002D7 A3               [24] 1097 	inc	dptr
      0002D8 E0               [24] 1098 	movx	a,@dptr
      0002D9 F5*11            [12] 1099 	mov	(_MEAS_Process_sloc0_1_0 + 3),a
      0002DB EC               [12] 1100 	mov	a,r4
      0002DC C3               [12] 1101 	clr	c
      0002DD 95*0E            [12] 1102 	subb	a,_MEAS_Process_sloc0_1_0
      0002DF F5*12            [12] 1103 	mov	_MEAS_Process_sloc1_1_0,a
      0002E1 ED               [12] 1104 	mov	a,r5
      0002E2 95*0F            [12] 1105 	subb	a,(_MEAS_Process_sloc0_1_0 + 1)
      0002E4 F5*13            [12] 1106 	mov	(_MEAS_Process_sloc1_1_0 + 1),a
      0002E6 EE               [12] 1107 	mov	a,r6
      0002E7 95*10            [12] 1108 	subb	a,(_MEAS_Process_sloc0_1_0 + 2)
      0002E9 F5*14            [12] 1109 	mov	(_MEAS_Process_sloc1_1_0 + 2),a
      0002EB EF               [12] 1110 	mov	a,r7
      0002EC 95*11            [12] 1111 	subb	a,(_MEAS_Process_sloc0_1_0 + 3)
      0002EE F5*15            [12] 1112 	mov	(_MEAS_Process_sloc1_1_0 + 3),a
                                   1113 ;	.\FwLib_STC8\user\measurement.c:59: if (diff > reg_filter_band || diff < -reg_filter_band) {
      0002F0 90r00r00         [24] 1114 	mov	dptr,#_reg_filter_band
      0002F3 E0               [24] 1115 	movx	a,@dptr
      0002F4 F5*16            [12] 1116 	mov	_MEAS_Process_sloc2_1_0,a
      0002F6 A3               [24] 1117 	inc	dptr
      0002F7 E0               [24] 1118 	movx	a,@dptr
      0002F8 F5*17            [12] 1119 	mov	(_MEAS_Process_sloc2_1_0 + 1),a
      0002FA A3               [24] 1120 	inc	dptr
      0002FB E0               [24] 1121 	movx	a,@dptr
      0002FC F5*18            [12] 1122 	mov	(_MEAS_Process_sloc2_1_0 + 2),a
      0002FE A3               [24] 1123 	inc	dptr
      0002FF E0               [24] 1124 	movx	a,@dptr
      000300 F5*19            [12] 1125 	mov	(_MEAS_Process_sloc2_1_0 + 3),a
      000302 C3               [12] 1126 	clr	c
      000303 E5*16            [12] 1127 	mov	a,_MEAS_Process_sloc2_1_0
      000305 95*12            [12] 1128 	subb	a,_MEAS_Process_sloc1_1_0
      000307 E5*17            [12] 1129 	mov	a,(_MEAS_Process_sloc2_1_0 + 1)
      000309 95*13            [12] 1130 	subb	a,(_MEAS_Process_sloc1_1_0 + 1)
      00030B E5*18            [12] 1131 	mov	a,(_MEAS_Process_sloc2_1_0 + 2)
      00030D 95*14            [12] 1132 	subb	a,(_MEAS_Process_sloc1_1_0 + 2)
      00030F E5*19            [12] 1133 	mov	a,(_MEAS_Process_sloc2_1_0 + 3)
      000311 64 80            [12] 1134 	xrl	a,#0x80
      000313 85*15 F0         [24] 1135 	mov	b,(_MEAS_Process_sloc1_1_0 + 3)
      000316 63 F0 80         [24] 1136 	xrl	b,#0x80
      000319 95 F0            [12] 1137 	subb	a,b
      00031B 40 38            [24] 1138 	jc	00103$
      00031D C0 00            [24] 1139 	push	ar0
      00031F C0 01            [24] 1140 	push	ar1
      000321 C0 02            [24] 1141 	push	ar2
      000323 C0 03            [24] 1142 	push	ar3
      000325 C3               [12] 1143 	clr	c
      000326 E4               [12] 1144 	clr	a
      000327 95*16            [12] 1145 	subb	a,_MEAS_Process_sloc2_1_0
      000329 F8               [12] 1146 	mov	r0,a
      00032A E4               [12] 1147 	clr	a
      00032B 95*17            [12] 1148 	subb	a,(_MEAS_Process_sloc2_1_0 + 1)
      00032D F9               [12] 1149 	mov	r1,a
      00032E E4               [12] 1150 	clr	a
      00032F 95*18            [12] 1151 	subb	a,(_MEAS_Process_sloc2_1_0 + 2)
      000331 FA               [12] 1152 	mov	r2,a
      000332 E4               [12] 1153 	clr	a
      000333 95*19            [12] 1154 	subb	a,(_MEAS_Process_sloc2_1_0 + 3)
      000335 FB               [12] 1155 	mov	r3,a
      000336 C3               [12] 1156 	clr	c
      000337 E5*12            [12] 1157 	mov	a,_MEAS_Process_sloc1_1_0
      000339 98               [12] 1158 	subb	a,r0
      00033A E5*13            [12] 1159 	mov	a,(_MEAS_Process_sloc1_1_0 + 1)
      00033C 99               [12] 1160 	subb	a,r1
      00033D E5*14            [12] 1161 	mov	a,(_MEAS_Process_sloc1_1_0 + 2)
      00033F 9A               [12] 1162 	subb	a,r2
      000340 E5*15            [12] 1163 	mov	a,(_MEAS_Process_sloc1_1_0 + 3)
      000342 64 80            [12] 1164 	xrl	a,#0x80
      000344 8B F0            [24] 1165 	mov	b,r3
      000346 63 F0 80         [24] 1166 	xrl	b,#0x80
      000349 95 F0            [12] 1167 	subb	a,b
      00034B D0 03            [24] 1168 	pop	ar3
      00034D D0 02            [24] 1169 	pop	ar2
      00034F D0 01            [24] 1170 	pop	ar1
      000351 D0 00            [24] 1171 	pop	ar0
      000353 50 10            [24] 1172 	jnc	00104$
      000355                       1173 00103$:
                                   1174 ;	.\FwLib_STC8\user\measurement.c:60: filtered_adc = raw_adc;
      000355 90r00r00         [24] 1175 	mov	dptr,#_filtered_adc
      000358 EC               [12] 1176 	mov	a,r4
      000359 F0               [24] 1177 	movx	@dptr,a
      00035A ED               [12] 1178 	mov	a,r5
      00035B A3               [24] 1179 	inc	dptr
      00035C F0               [24] 1180 	movx	@dptr,a
      00035D EE               [12] 1181 	mov	a,r6
      00035E A3               [24] 1182 	inc	dptr
      00035F F0               [24] 1183 	movx	@dptr,a
      000360 EF               [12] 1184 	mov	a,r7
      000361 A3               [24] 1185 	inc	dptr
