                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
      00008D 32               [24]  689 	reti
                                    690 ;	eliminated unneeded push/pop b
                                    691 ;------------------------------------------------------------
                                    692 ;Allocation info for local variables in function 'Timer0_ISR'
                                    693 ;------------------------------------------------------------
                                    694 ;	.\FwLib_STC8\user\uart.c:70: void Timer0_ISR(void) __interrupt(1)
                                    695 ;	-----------------------------------------
                                    696 ;	 function Timer0_ISR
                                    697 ;	-----------------------------------------
      00008E                        698 _Timer0_ISR:
      00008E C0 E0            [24]  699 	push	acc
      000090 C0 82            [24]  700 	push	dpl
      000092 C0 83            [24]  701 	push	dph
                                    702 ;	.\FwLib_STC8\user\uart.c:72: TR0 = 0;    // Stop timer
                                    703 ;	assignBit
      000094 C2 8C            [12]  704 	clr	_TR0
                                    705 ;	.\FwLib_STC8\user\uart.c:73: TF0 = 0;    // Clear flag
                                    706 ;	assignBit
      000096 C2 8D            [12]  707 	clr	_TF0
                                    708 ;	.\FwLib_STC8\user\uart.c:75: if (mb_idx > 0)
      000098 90r00r00         [24]  709 	mov	dptr,#_mb_idx
      00009B E0               [24]  710 	movx	a,@dptr
      00009C 60 06            [24]  711 	jz	00103$
                                    712 ;	.\FwLib_STC8\user\uart.c:77: mb_frame_ready = 1; // Notify main loop to parse mb_buf
      00009E 90r00r01         [24]  713 	mov	dptr,#_mb_frame_ready
      0000A1 74 01            [12]  714 	mov	a,#0x01
      0000A3 F0               [24]  715 	movx	@dptr,a
      0000A4                        716 00103$:
                                    717 ;	.\FwLib_STC8\user\uart.c:79: }
      0000A4 D0 83            [24]  718 	pop	dph
      0000A6 D0 82            [24]  719 	pop	dpl
      0000A8 D0 E0            [24]  720 	pop	acc
      0000AA 32               [24]  721 	reti
                                    722 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    723 ;	eliminated unneeded push/pop not_psw
                                    724 ;	eliminated unneeded push/pop b
                                    725 ;------------------------------------------------------------
                                    726 ;Allocation info for local variables in function 'UART_SendChar'
                                    727 ;------------------------------------------------------------
                                    728 ;c             Allocated with name '_UART_SendChar_c_10000_75'
                                    729 ;------------------------------------------------------------
                                    730 ;	.\FwLib_STC8\user\uart.c:83: void UART_SendChar(char c)
                                    731 ;	-----------------------------------------
                                    732 ;	 function UART_SendChar
                                    733 ;	-----------------------------------------
      0000AB                        734 _UART_SendChar:
      0000AB E5 82            [12]  735 	mov	a,dpl
      0000AD 90r00r41         [24]  736 	mov	dptr,#_UART_SendChar_c_10000_75
      0000B0 F0               [24]  737 	movx	@dptr,a
                                    738 ;	.\FwLib_STC8\user\uart.c:85: TI = 0;         // Ensure flag is clear
                                    739 ;	assignBit
      0000B1 C2 99            [12]  740 	clr	_TI
                                    741 ;	.\FwLib_STC8\user\uart.c:86: SBUF = c;
      0000B3 90r00r41         [24]  742 	mov	dptr,#_UART_SendChar_c_10000_75
      0000B6 E0               [24]  743 	movx	a,@dptr
      0000B7 F5 99            [12]  744 	mov	_SBUF,a
                                    745 ;	.\FwLib_STC8\user\uart.c:87: while (!TI);    // Wait for hardware to finish
      0000B9                        746 00101$:
                                    747 ;	.\FwLib_STC8\user\uart.c:88: TI = 0;         // Clear flag for next byte
                                    748 ;	assignBit
      0000B9 10 99 02         [24]  749 	jbc	_TI,00118$
      0000BC 80 FB            [24]  750 	sjmp	00101$
      0000BE                        751 00118$:
                                    752 ;	.\FwLib_STC8\user\uart.c:89: }
      0000BE 22               [24]  753 	ret
                                    754 ;------------------------------------------------------------
                                    755 ;Allocation info for local variables in function 'UART_SendBuffer'
                                    756 ;------------------------------------------------------------
                                    757 ;len           Allocated with name '_UART_SendBuffer_PARM_2'
                                    758 ;dat           Allocated with name '_UART_SendBuffer_dat_10000_77'
                                    759 ;------------------------------------------------------------
                                    760 ;	.\FwLib_STC8\user\uart.c:91: void UART_SendBuffer(uint8_t *dat, uint16_t len)
                                    761 ;	-----------------------------------------
                                    762 ;	 function UART_SendBuffer
                                    763 ;	-----------------------------------------
      0000BF                        764 _UART_SendBuffer:
      0000BF AF F0            [24]  765 	mov	r7,b
      0000C1 AE 83            [24]  766 	mov	r6,dph
      0000C3 E5 82            [12]  767 	mov	a,dpl
      0000C5 90r00r44         [24]  768 	mov	dptr,#_UART_SendBuffer_dat_10000_77
      0000C8 F0               [24]  769 	movx	@dptr,a
      0000C9 EE               [12]  770 	mov	a,r6
      0000CA A3               [24]  771 	inc	dptr
      0000CB F0               [24]  772 	movx	@dptr,a
      0000CC EF               [12]  773 	mov	a,r7
      0000CD A3               [24]  774 	inc	dptr
      0000CE F0               [24]  775 	movx	@dptr,a
                                    776 ;	.\FwLib_STC8\user\uart.c:93: ES = 0;         // Disable UART interrupt to prevent TI deadlock
                                    777 ;	assignBit
      0000CF C2 AC            [12]  778 	clr	_ES
                                    779 ;	.\FwLib_STC8\user\uart.c:94: while (len--)
      0000D1 90r00r44         [24]  780 	mov	dptr,#_UART_SendBuffer_dat_10000_77
      0000D4 E0               [24]  781 	movx	a,@dptr
      0000D5 FD               [12]  782 	mov	r5,a
      0000D6 A3               [24]  783 	inc	dptr
      0000D7 E0               [24]  784 	movx	a,@dptr
      0000D8 FE               [12]  785 	mov	r6,a
      0000D9 A3               [24]  786 	inc	dptr
      0000DA E0               [24]  787 	movx	a,@dptr
      0000DB FF               [12]  788 	mov	r7,a
      0000DC 90r00r42         [24]  789 	mov	dptr,#_UART_SendBuffer_PARM_2
      0000DF E0               [24]  790 	movx	a,@dptr
      0000E0 FB               [12]  791 	mov	r3,a
      0000E1 A3               [24]  792 	inc	dptr
      0000E2 E0               [24]  793 	movx	a,@dptr
      0000E3 FC               [12]  794 	mov	r4,a
      0000E4                        795 00101$:
      0000E4 8B 01            [24]  796 	mov	ar1,r3
      0000E6 8C 02            [24]  797 	mov	ar2,r4
      0000E8 1B               [12]  798 	dec	r3
      0000E9 BB FF 01         [24]  799 	cjne	r3,#0xff,00119$
      0000EC 1C               [12]  800 	dec	r4
      0000ED                        801 00119$:
      0000ED E9               [12]  802 	mov	a,r1
      0000EE 4A               [12]  803 	orl	a,r2
      0000EF 60 35            [24]  804 	jz	00108$
                                    805 ;	.\FwLib_STC8\user\uart.c:96: UART_SendChar((char)*dat++);
      0000F1 8D 82            [24]  806 	mov	dpl,r5
      0000F3 8E 83            [24]  807 	mov	dph,r6
      0000F5 8F F0            [24]  808 	mov	b,r7
      0000F7 12r00r00         [24]  809 	lcall	__gptrget
      0000FA FA               [12]  810 	mov	r2,a
      0000FB A3               [24]  811 	inc	dptr
      0000FC AD 82            [24]  812 	mov	r5,dpl
      0000FE AE 83            [24]  813 	mov	r6,dph
      000100 90r00r44         [24]  814 	mov	dptr,#_UART_SendBuffer_dat_10000_77
      000103 ED               [12]  815 	mov	a,r5
      000104 F0               [24]  816 	movx	@dptr,a
      000105 EE               [12]  817 	mov	a,r6
      000106 A3               [24]  818 	inc	dptr
      000107 F0               [24]  819 	movx	@dptr,a
      000108 EF               [12]  820 	mov	a,r7
      000109 A3               [24]  821 	inc	dptr
      00010A F0               [24]  822 	movx	@dptr,a
      00010B 8A 82            [24]  823 	mov	dpl, r2
      00010D C0 07            [24]  824 	push	ar7
      00010F C0 06            [24]  825 	push	ar6
      000111 C0 05            [24]  826 	push	ar5
      000113 C0 04            [24]  827 	push	ar4
      000115 C0 03            [24]  828 	push	ar3
      000117 12r00rAB         [24]  829 	lcall	_UART_SendChar
      00011A D0 03            [24]  830 	pop	ar3
      00011C D0 04            [24]  831 	pop	ar4
      00011E D0 05            [24]  832 	pop	ar5
      000120 D0 06            [24]  833 	pop	ar6
      000122 D0 07            [24]  834 	pop	ar7
      000124 80 BE            [24]  835 	sjmp	00101$
      000126                        836 00108$:
      000126 90r00r44         [24]  837 	mov	dptr,#_UART_SendBuffer_dat_10000_77
      000129 ED               [12]  838 	mov	a,r5
      00012A F0               [24]  839 	movx	@dptr,a
      00012B EE               [12]  840 	mov	a,r6
      00012C A3               [24]  841 	inc	dptr
      00012D F0               [24]  842 	movx	@dptr,a
      00012E EF               [12]  843 	mov	a,r7
      00012F A3               [24]  844 	inc	dptr
      000130 F0               [24]  845 	movx	@dptr,a
                                    846 ;	.\FwLib_STC8\user\uart.c:98: ES = 1;         // Re-enable
                                    847 ;	assignBit
      000131 D2 AC            [12]  848 	setb	_ES
                                    849 ;	.\FwLib_STC8\user\uart.c:99: }
      000133 22               [24]  850 	ret
                                    851 ;------------------------------------------------------------
                                    852 ;Allocation info for local variables in function 'UART_SendString'
                                    853 ;------------------------------------------------------------
                                    854 ;s             Allocated with name '_UART_SendString_s_10000_80'
                                    855 ;------------------------------------------------------------
                                    856 ;	.\FwLib_STC8\user\uart.c:101: void UART_SendString(char *s)
                                    857 ;	-----------------------------------------
                                    858 ;	 function UART_SendString
                                    859 ;	-----------------------------------------
      000134                        860 _UART_SendString:
      000134 AF F0            [24]  861 	mov	r7,b
      000136 AE 83            [24]  862 	mov	r6,dph
      000138 E5 82            [12]  863 	mov	a,dpl
      00013A 90r00r47         [24]  864 	mov	dptr,#_UART_SendString_s_10000_80
      00013D F0               [24]  865 	movx	@dptr,a
      00013E EE               [12]  866 	mov	a,r6
      00013F A3               [24]  867 	inc	dptr
      000140 F0               [24]  868 	movx	@dptr,a
      000141 EF               [12]  869 	mov	a,r7
      000142 A3               [24]  870 	inc	dptr
      000143 F0               [24]  871 	movx	@dptr,a
                                    872 ;	.\FwLib_STC8\user\uart.c:103: while (*s)
      000144 90r00r47         [24]  873 	mov	dptr,#_UART_SendString_s_10000_80
      000147 E0               [24]  874 	movx	a,@dptr
      000148 FD               [12]  875 	mov	r5,a
      000149 A3               [24]  876 	inc	dptr
      00014A E0               [24]  877 	movx	a,@dptr
      00014B FE               [12]  878 	mov	r6,a
      00014C A3               [24]  879 	inc	dptr
      00014D E0               [24]  880 	movx	a,@dptr
      00014E FF               [12]  881 	mov	r7,a
      00014F                        882 00101$:
      00014F 8D 82            [24]  883 	mov	dpl,r5
      000151 8E 83            [24]  884 	mov	dph,r6
      000153 8F F0            [24]  885 	mov	b,r7
      000155 12r00r00         [24]  886 	lcall	__gptrget
      000158 FC               [12]  887 	mov	r4,a
      000159 60 23            [24]  888 	jz	00108$
                                    889 ;	.\FwLib_STC8\user\uart.c:104: UART_SendChar(*s++);
      00015B 0D               [12]  890 	inc	r5
      00015C BD 00 01         [24]  891 	cjne	r5,#0x00,00120$
      00015F 0E               [12]  892 	inc	r6
      000160                        893 00120$:
      000160 90r00r47         [24]  894 	mov	dptr,#_UART_SendString_s_10000_80
      000163 ED               [12]  895 	mov	a,r5
      000164 F0               [24]  896 	movx	@dptr,a
      000165 EE               [12]  897 	mov	a,r6
      000166 A3               [24]  898 	inc	dptr
      000167 F0               [24]  899 	movx	@dptr,a
      000168 EF               [12]  900 	mov	a,r7
      000169 A3               [24]  901 	inc	dptr
      00016A F0               [24]  902 	movx	@dptr,a
      00016B 8C 82            [24]  903 	mov	dpl, r4
      00016D C0 07            [24]  904 	push	ar7
      00016F C0 06            [24]  905 	push	ar6
      000171 C0 05            [24]  906 	push	ar5
      000173 12r00rAB         [24]  907 	lcall	_UART_SendChar
      000176 D0 05            [24]  908 	pop	ar5
      000178 D0 06            [24]  909 	pop	ar6
      00017A D0 07            [24]  910 	pop	ar7
      00017C 80 D1            [24]  911 	sjmp	00101$
      00017E                        912 00108$:
      00017E 90r00r47         [24]  913 	mov	dptr,#_UART_SendString_s_10000_80
      000181 ED               [12]  914 	mov	a,r5
      000182 F0               [24]  915 	movx	@dptr,a
      000183 EE               [12]  916 	mov	a,r6
      000184 A3               [24]  917 	inc	dptr
      000185 F0               [24]  918 	movx	@dptr,a
      000186 EF               [12]  919 	mov	a,r7
      000187 A3               [24]  920 	inc	dptr
      000188 F0               [24]  921 	movx	@dptr,a
                                    922 ;	.\FwLib_STC8\user\uart.c:105: }
      000189 22               [24]  923 	ret
                                    924 ;------------------------------------------------------------
                                    925 ;Allocation info for local variables in function 'UART_SendInt'
                                    926 ;------------------------------------------------------------
                                    927 ;n             Allocated with name '_UART_SendInt_n_10000_82'
                                    928 ;buf           Allocated with name '_UART_SendInt_buf_10000_83'
                                    929 ;i             Allocated with name '_UART_SendInt_i_10000_83'
                                    930 ;------------------------------------------------------------
                                    931 ;	.\FwLib_STC8\user\uart.c:109: void UART_SendInt(uint16_t n)
                                    932 ;	-----------------------------------------
                                    933 ;	 function UART_SendInt
                                    934 ;	-----------------------------------------
      00018A                        935 _UART_SendInt:
      00018A AF 83            [24]  936 	mov	r7,dph
      00018C E5 82            [12]  937 	mov	a,dpl
      00018E 90r00r4A         [24]  938 	mov	dptr,#_UART_SendInt_n_10000_82
      000191 F0               [24]  939 	movx	@dptr,a
      000192 EF               [12]  940 	mov	a,r7
      000193 A3               [24]  941 	inc	dptr
      000194 F0               [24]  942 	movx	@dptr,a
                                    943 ;	.\FwLib_STC8\user\uart.c:113: if (n == 0) { UART_SendChar('0'); return; }
      000195 90r00r4A         [24]  944 	mov	dptr,#_UART_SendInt_n_10000_82
      000198 E0               [24]  945 	movx	a,@dptr
      000199 F5 F0            [12]  946 	mov	b,a
      00019B A3               [24]  947 	inc	dptr
      00019C E0               [24]  948 	movx	a,@dptr
      00019D 45 F0            [12]  949 	orl	a,b
      00019F 70 06            [24]  950 	jnz	00113$
      0001A1 75 82 30         [24]  951 	mov	dpl, #0x30
      0001A4 02r00rAB         [24]  952 	ljmp	_UART_SendChar
                                    953 ;	.\FwLib_STC8\user\uart.c:114: while (n > 0) {
      0001A7                        954 00113$:
      0001A7 7F 00            [12]  955 	mov	r7,#0x00
      0001A9                        956 00103$:
      0001A9 90r00r4A         [24]  957 	mov	dptr,#_UART_SendInt_n_10000_82
      0001AC E0               [24]  958 	movx	a,@dptr
      0001AD FD               [12]  959 	mov	r5,a
      0001AE A3               [24]  960 	inc	dptr
      0001AF E0               [24]  961 	movx	a,@dptr
      0001B0 FE               [12]  962 	mov	r6,a
      0001B1 90r00r4A         [24]  963 	mov	dptr,#_UART_SendInt_n_10000_82
      0001B4 E0               [24]  964 	movx	a,@dptr
      0001B5 F5 F0            [12]  965 	mov	b,a
      0001B7 A3               [24]  966 	inc	dptr
      0001B8 E0               [24]  967 	movx	a,@dptr
      0001B9 45 F0            [12]  968 	orl	a,b
      0001BB 60 5B            [24]  969 	jz	00115$
                                    970 ;	.\FwLib_STC8\user\uart.c:115: buf[i++] = (n % 10) + '0';
      0001BD EF               [12]  971 	mov	a,r7
      0001BE FB               [12]  972 	mov	r3,a
      0001BF 33               [12]  973 	rlc	a
      0001C0 95 E0            [12]  974 	subb	a,acc
      0001C2 FC               [12]  975 	mov	r4,a
      0001C3 0F               [12]  976 	inc	r7
      0001C4 EB               [12]  977 	mov	a,r3
      0001C5 24r4C            [12]  978 	add	a, #_UART_SendInt_buf_10000_83
      0001C7 FB               [12]  979 	mov	r3,a
      0001C8 EC               [12]  980 	mov	a,r4
      0001C9 34s00            [12]  981 	addc	a, #(_UART_SendInt_buf_10000_83 >> 8)
      0001CB FC               [12]  982 	mov	r4,a
      0001CC 90r00r00         [24]  983 	mov	dptr,#__moduint_PARM_2
      0001CF 74 0A            [12]  984 	mov	a,#0x0a
      0001D1 F0               [24]  985 	movx	@dptr,a
      0001D2 E4               [12]  986 	clr	a
      0001D3 A3               [24]  987 	inc	dptr
      0001D4 F0               [24]  988 	movx	@dptr,a
      0001D5 8D 82            [24]  989 	mov	dpl, r5
      0001D7 8E 83            [24]  990 	mov	dph, r6
      0001D9 C0 07            [24]  991 	push	ar7
      0001DB C0 06            [24]  992 	push	ar6
      0001DD C0 05            [24]  993 	push	ar5
      0001DF C0 04            [24]  994 	push	ar4
      0001E1 C0 03            [24]  995 	push	ar3
      0001E3 12r00r00         [24]  996 	lcall	__moduint
      0001E6 A9 82            [24]  997 	mov	r1, dpl
      0001E8 D0 03            [24]  998 	pop	ar3
      0001EA D0 04            [24]  999 	pop	ar4
      0001EC D0 05            [24] 1000 	pop	ar5
      0001EE D0 06            [24] 1001 	pop	ar6
      0001F0 74 30            [12] 1002 	mov	a,#0x30
      0001F2 29               [12] 1003 	add	a, r1
      0001F3 8B 82            [24] 1004 	mov	dpl,r3
      0001F5 8C 83            [24] 1005 	mov	dph,r4
      0001F7 F0               [24] 1006 	movx	@dptr,a
                                   1007 ;	.\FwLib_STC8\user\uart.c:116: n /= 10;
      0001F8 90r00r00         [24] 1008 	mov	dptr,#__divuint_PARM_2
      0001FB 74 0A            [12] 1009 	mov	a,#0x0a
      0001FD F0               [24] 1010 	movx	@dptr,a
      0001FE E4               [12] 1011 	clr	a
      0001FF A3               [24] 1012 	inc	dptr
      000200 F0               [24] 1013 	movx	@dptr,a
      000201 8D 82            [24] 1014 	mov	dpl, r5
      000203 8E 83            [24] 1015 	mov	dph, r6
      000205 12r00r00         [24] 1016 	lcall	__divuint
      000208 AD 82            [24] 1017 	mov	r5, dpl
      00020A AE 83            [24] 1018 	mov	r6, dph
      00020C D0 07            [24] 1019 	pop	ar7
      00020E 90r00r4A         [24] 1020 	mov	dptr,#_UART_SendInt_n_10000_82
      000211 ED               [12] 1021 	mov	a,r5
      000212 F0               [24] 1022 	movx	@dptr,a
      000213 EE               [12] 1023 	mov	a,r6
      000214 A3               [24] 1024 	inc	dptr
      000215 F0               [24] 1025 	movx	@dptr,a
                                   1026 ;	.\FwLib_STC8\user\uart.c:118: while (--i >= 0) UART_SendChar(buf[i]);
      000216 80 91            [24] 1027 	sjmp	00103$
      000218                       1028 00115$:
      000218                       1029 00106$:
      000218 1F               [12] 1030 	dec	r7
      000219 EF               [12] 1031 	mov	a,r7
      00021A 20 E7 18         [24] 1032 	jb	acc.7,00109$
      00021D 8F 06            [24] 1033 	mov	ar6,r7
      00021F EE               [12] 1034 	mov	a,r6
      000220 24r4C            [12] 1035 	add	a, #_UART_SendInt_buf_10000_83
      000222 F5 82            [12] 1036 	mov	dpl,a
      000224 E4               [12] 1037 	clr	a
      000225 34s00            [12] 1038 	addc	a, #(_UART_SendInt_buf_10000_83 >> 8)
      000227 F5 83            [12] 1039 	mov	dph,a
      000229 E0               [24] 1040 	movx	a,@dptr
      00022A F5 82            [12] 1041 	mov	dpl,a
      00022C C0 07            [24] 1042 	push	ar7
      00022E 12r00rAB         [24] 1043 	lcall	_UART_SendChar
      000231 D0 07            [24] 1044 	pop	ar7
      000233 80 E3            [24] 1045 	sjmp	00106$
      000235                       1046 00109$:
                                   1047 ;	.\FwLib_STC8\user\uart.c:119: }
      000235 22               [24] 1048 	ret
                                   1049 ;------------------------------------------------------------
                                   1050 ;Allocation info for local variables in function 'UART_SendLong'
                                   1051 ;------------------------------------------------------------
                                   1052 ;sloc0         Allocated with name '_UART_SendLong_sloc0_1_0'
                                   1053 ;sloc1         Allocated with name '_UART_SendLong_sloc1_1_0'
                                   1054 ;n             Allocated with name '_UART_SendLong_n_10000_86'
                                   1055 ;buf           Allocated with name '_UART_SendLong_buf_10000_87'
                                   1056 ;i             Allocated with name '_UART_SendLong_i_10000_87'
                                   1057 ;v             Allocated with name '_UART_SendLong_v_10000_87'
                                   1058 ;------------------------------------------------------------
                                   1059 ;	.\FwLib_STC8\user\uart.c:121: void UART_SendLong(int32_t n)
                                   1060 ;	-----------------------------------------
                                   1061 ;	 function UART_SendLong
                                   1062 ;	-----------------------------------------
      000236                       1063 _UART_SendLong:
      000236 AF 82            [24] 1064 	mov	r7,dpl
      000238 AE 83            [24] 1065 	mov	r6,dph
      00023A AD F0            [24] 1066 	mov	r5,b
      00023C FC               [12] 1067 	mov	r4,a
      00023D 90r00r52         [24] 1068 	mov	dptr,#_UART_SendLong_n_10000_86
      000240 EF               [12] 1069 	mov	a,r7
      000241 F0               [24] 1070 	movx	@dptr,a
      000242 EE               [12] 1071 	mov	a,r6
      000243 A3               [24] 1072 	inc	dptr
      000244 F0               [24] 1073 	movx	@dptr,a
      000245 ED               [12] 1074 	mov	a,r5
      000246 A3               [24] 1075 	inc	dptr
      000247 F0               [24] 1076 	movx	@dptr,a
      000248 EC               [12] 1077 	mov	a,r4
      000249 A3               [24] 1078 	inc	dptr
      00024A F0               [24] 1079 	movx	@dptr,a
                                   1080 ;	.\FwLib_STC8\user\uart.c:127: if (n < 0) {
      00024B 90r00r52         [24] 1081 	mov	dptr,#_UART_SendLong_n_10000_86
      00024E E0               [24] 1082 	movx	a,@dptr
      00024F FC               [12] 1083 	mov	r4,a
      000250 A3               [24] 1084 	inc	dptr
      000251 E0               [24] 1085 	movx	a,@dptr
      000252 FD               [12] 1086 	mov	r5,a
      000253 A3               [24] 1087 	inc	dptr
      000254 E0               [24] 1088 	movx	a,@dptr
      000255 FE               [12] 1089 	mov	r6,a
      000256 A3               [24] 1090 	inc	dptr
      000257 E0               [24] 1091 	movx	a,@dptr
      000258 FF               [12] 1092 	mov	r7,a
      000259 30 E7 33         [24] 1093 	jnb	acc.7,00102$
                                   1094 ;	.\FwLib_STC8\user\uart.c:128: UART_SendChar('-');
      00025C 75 82 2D         [24] 1095 	mov	dpl, #0x2d
      00025F C0 07            [24] 1096 	push	ar7
      000261 C0 06            [24] 1097 	push	ar6
      000263 C0 05            [24] 1098 	push	ar5
      000265 C0 04            [24] 1099 	push	ar4
      000267 12r00rAB         [24] 1100 	lcall	_UART_SendChar
      00026A D0 04            [24] 1101 	pop	ar4
      00026C D0 05            [24] 1102 	pop	ar5
      00026E D0 06            [24] 1103 	pop	ar6
      000270 D0 07            [24] 1104 	pop	ar7
                                   1105 ;	.\FwLib_STC8\user\uart.c:129: v = (uint32_t)(-n);
      000272 C3               [12] 1106 	clr	c
      000273 E4               [12] 1107 	clr	a
      000274 9C               [12] 1108 	subb	a,r4
      000275 F8               [12] 1109 	mov	r0,a
      000276 E4               [12] 1110 	clr	a
      000277 9D               [12] 1111 	subb	a,r5
      000278 F9               [12] 1112 	mov	r1,a
      000279 E4               [12] 1113 	clr	a
      00027A 9E               [12] 1114 	subb	a,r6
      00027B FA               [12] 1115 	mov	r2,a
      00027C E4               [12] 1116 	clr	a
      00027D 9F               [12] 1117 	subb	a,r7
      00027E FB               [12] 1118 	mov	r3,a
      00027F 90r00r62         [24] 1119 	mov	dptr,#_UART_SendLong_v_10000_87
      000282 E8               [12] 1120 	mov	a,r0
      000283 F0               [24] 1121 	movx	@dptr,a
      000284 E9               [12] 1122 	mov	a,r1
      000285 A3               [24] 1123 	inc	dptr
      000286 F0               [24] 1124 	movx	@dptr,a
      000287 EA               [12] 1125 	mov	a,r2
      000288 A3               [24] 1126 	inc	dptr
      000289 F0               [24] 1127 	movx	@dptr,a
      00028A EB               [12] 1128 	mov	a,r3
      00028B A3               [24] 1129 	inc	dptr
      00028C F0               [24] 1130 	movx	@dptr,a
      00028D 80 0E            [24] 1131 	sjmp	00103$
      00028F                       1132 00102$:
                                   1133 ;	.\FwLib_STC8\user\uart.c:131: v = (uint32_t)n;
      00028F 90r00r62         [24] 1134 	mov	dptr,#_UART_SendLong_v_10000_87
      000292 EC               [12] 1135 	mov	a,r4
      000293 F0               [24] 1136 	movx	@dptr,a
      000294 ED               [12] 1137 	mov	a,r5
      000295 A3               [24] 1138 	inc	dptr
      000296 F0               [24] 1139 	movx	@dptr,a
      000297 EE               [12] 1140 	mov	a,r6
      000298 A3               [24] 1141 	inc	dptr
      000299 F0               [24] 1142 	movx	@dptr,a
      00029A EF               [12] 1143 	mov	a,r7
      00029B A3               [24] 1144 	inc	dptr
      00029C F0               [24] 1145 	movx	@dptr,a
      00029D                       1146 00103$:
                                   1147 ;	.\FwLib_STC8\user\uart.c:134: if (v == 0) { UART_SendChar('0'); return; }
      00029D 90r00r62         [24] 1148 	mov	dptr,#_UART_SendLong_v_10000_87
      0002A0 E0               [24] 1149 	movx	a,@dptr
      0002A1 F5 F0            [12] 1150 	mov	b,a
      0002A3 A3               [24] 1151 	inc	dptr
      0002A4 E0               [24] 1152 	movx	a,@dptr
      0002A5 42 F0            [12] 1153 	orl	b,a
      0002A7 A3               [24] 1154 	inc	dptr
      0002A8 E0               [24] 1155 	movx	a,@dptr
      0002A9 42 F0            [12] 1156 	orl	b,a
      0002AB A3               [24] 1157 	inc	dptr
      0002AC E0               [24] 1158 	movx	a,@dptr
      0002AD 45 F0            [12] 1159 	orl	a,b
      0002AF 70 06            [24] 1160 	jnz	00117$
      0002B1 75 82 30         [24] 1161 	mov	dpl, #0x30
      0002B4 02r00rAB         [24] 1162 	ljmp	_UART_SendChar
                                   1163 ;	.\FwLib_STC8\user\uart.c:135: while (v > 0) {
      0002B7                       1164 00117$:
      0002B7 75*02 00         [24] 1165 	mov	_UART_SendLong_sloc1_1_0,#0x00
      0002BA                       1166 00106$:
      0002BA 90r00r62         [24] 1167 	mov	dptr,#_UART_SendLong_v_10000_87
      0002BD E0               [24] 1168 	movx	a,@dptr
      0002BE FB               [12] 1169 	mov	r3,a
      0002BF A3               [24] 1170 	inc	dptr
      0002C0 E0               [24] 1171 	movx	a,@dptr
      0002C1 FC               [12] 1172 	mov	r4,a
      0002C2 A3               [24] 1173 	inc	dptr
      0002C3 E0               [24] 1174 	movx	a,@dptr
      0002C4 FD               [12] 1175 	mov	r5,a
      0002C5 A3               [24] 1176 	inc	dptr
      0002C6 E0               [24] 1177 	movx	a,@dptr
      0002C7 FE               [12] 1178 	mov	r6,a
      0002C8 EB               [12] 1179 	mov	a,r3
      0002C9 4C               [12] 1180 	orl	a,r4
      0002CA 4D               [12] 1181 	orl	a,r5
      0002CB 4E               [12] 1182 	orl	a,r6
      0002CC 60 75            [24] 1183 	jz	00119$
                                   1184 ;	.\FwLib_STC8\user\uart.c:136: buf[i++] = (v % 10) + '0';
      0002CE E5*02            [12] 1185 	mov	a,_UART_SendLong_sloc1_1_0
      0002D0 F9               [12] 1186 	mov	r1,a
      0002D1 33               [12] 1187 	rlc	a
      0002D2 95 E0            [12] 1188 	subb	a,acc
      0002D4 FA               [12] 1189 	mov	r2,a
      0002D5 05*02            [12] 1190 	inc	_UART_SendLong_sloc1_1_0
      0002D7 E9               [12] 1191 	mov	a,r1
      0002D8 24r56            [12] 1192 	add	a, #_UART_SendLong_buf_10000_87
      0002DA F5*00            [12] 1193 	mov	_UART_SendLong_sloc0_1_0,a
      0002DC EA               [12] 1194 	mov	a,r2
      0002DD 34s00            [12] 1195 	addc	a, #(_UART_SendLong_buf_10000_87 >> 8)
      0002DF F5*01            [12] 1196 	mov	(_UART_SendLong_sloc0_1_0 + 1),a
      0002E1 90r00r00         [24] 1197 	mov	dptr,#__modulong_PARM_2
      0002E4 74 0A            [12] 1198 	mov	a,#0x0a
      0002E6 F0               [24] 1199 	movx	@dptr,a
      0002E7 E4               [12] 1200 	clr	a
      0002E8 A3               [24] 1201 	inc	dptr
      0002E9 F0               [24] 1202 	movx	@dptr,a
      0002EA A3               [24] 1203 	inc	dptr
      0002EB F0               [24] 1204 	movx	@dptr,a
      0002EC A3               [24] 1205 	inc	dptr
      0002ED F0               [24] 1206 	movx	@dptr,a
      0002EE 8B 82            [24] 1207 	mov	dpl, r3
      0002F0 8C 83            [24] 1208 	mov	dph, r4
      0002F2 8D F0            [24] 1209 	mov	b, r5
      0002F4 EE               [12] 1210 	mov	a, r6
      0002F5 C0 06            [24] 1211 	push	ar6
      0002F7 C0 05            [24] 1212 	push	ar5
      0002F9 C0 04            [24] 1213 	push	ar4
      0002FB C0 03            [24] 1214 	push	ar3
      0002FD 12r00r00         [24] 1215 	lcall	__modulong
      000300 A8 82            [24] 1216 	mov	r0, dpl
      000302 D0 03            [24] 1217 	pop	ar3
      000304 D0 04            [24] 1218 	pop	ar4
