                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module modbus_server
      0000AD FC               [12]  699 	mov	r4,a
      0000AE 8B 82            [24]  700 	mov	dpl,r3
      0000B0 8C 83            [24]  701 	mov	dph,r4
      0000B2 E4               [12]  702 	clr	a
      0000B3 93               [24]  703 	movc	a,@a+dptr
      0000B4 F9               [12]  704 	mov	r1,a
      0000B5 A3               [24]  705 	inc	dptr
      0000B6 E4               [12]  706 	clr	a
      0000B7 93               [24]  707 	movc	a,@a+dptr
      0000B8 FA               [12]  708 	mov	r2,a
      0000B9 E9               [12]  709 	mov	a,r1
      0000BA B5 06 0D         [24]  710 	cjne	a,ar6,00105$
      0000BD EA               [12]  711 	mov	a,r2
      0000BE B5 07 09         [24]  712 	cjne	a,ar7,00105$
                                    713 ;	.\FwLib_STC8\user\modbus_server.c:38: return &reg_table[idx];
      0000C1 7A 80            [12]  714 	mov	r2,#0x80
      0000C3 8B 82            [24]  715 	mov	dpl, r3
      0000C5 8C 83            [24]  716 	mov	dph, r4
      0000C7 8A F0            [24]  717 	mov	b, r2
      0000C9 22               [24]  718 	ret
      0000CA                        719 00105$:
                                    720 ;	.\FwLib_STC8\user\modbus_server.c:36: for (idx = 0; idx < REG_TABLE_SIZE; idx++) {
      0000CA 0D               [12]  721 	inc	r5
      0000CB BD 22 00         [24]  722 	cjne	r5,#0x22,00128$
      0000CE                        723 00128$:
      0000CE 40 D1            [24]  724 	jc	00104$
                                    725 ;	.\FwLib_STC8\user\modbus_server.c:40: return 0;
      0000D0 90 00 00         [24]  726 	mov	dptr,#0x0000
      0000D3 75 F0 00         [24]  727 	mov	b, #0x00
                                    728 ;	.\FwLib_STC8\user\modbus_server.c:41: }
      0000D6 22               [24]  729 	ret
                                    730 ;------------------------------------------------------------
                                    731 ;Allocation info for local variables in function 'handle_fc03'
                                    732 ;------------------------------------------------------------
                                    733 ;buf           Allocated with name '_handle_fc03_buf_10000_73'
                                    734 ;addr          Allocated with name '_handle_fc03_addr_10000_74'
                                    735 ;qty           Allocated with name '_handle_fc03_qty_10000_74'
                                    736 ;crc           Allocated with name '_handle_fc03_crc_10000_74'
                                    737 ;r             Allocated with name '_handle_fc03_r_10000_74'
                                    738 ;frame_len     Allocated with name '_handle_fc03_frame_len_10000_74'
                                    739 ;val16         Allocated with name '_handle_fc03_val16_20000_75'
                                    740 ;val32         Allocated with name '_handle_fc03_val32_20000_76'
                                    741 ;------------------------------------------------------------
                                    742 ;	.\FwLib_STC8\user\modbus_server.c:44: static void handle_fc03(uint8_t __xdata *buf)
                                    743 ;	-----------------------------------------
                                    744 ;	 function handle_fc03
                                    745 ;	-----------------------------------------
      0000D7                        746 _handle_fc03:
      0000D7 AF 83            [24]  747 	mov	r7,dph
      0000D9 E5 82            [12]  748 	mov	a,dpl
      0000DB 90r00r29         [24]  749 	mov	dptr,#_handle_fc03_buf_10000_73
      0000DE F0               [24]  750 	movx	@dptr,a
      0000DF EF               [12]  751 	mov	a,r7
      0000E0 A3               [24]  752 	inc	dptr
      0000E1 F0               [24]  753 	movx	@dptr,a
                                    754 ;	.\FwLib_STC8\user\modbus_server.c:50: addr = ((uint16_t)buf[2] << 8) | buf[3];
      0000E2 90r00r29         [24]  755 	mov	dptr,#_handle_fc03_buf_10000_73
      0000E5 E0               [24]  756 	movx	a,@dptr
      0000E6 FE               [12]  757 	mov	r6,a
      0000E7 A3               [24]  758 	inc	dptr
      0000E8 E0               [24]  759 	movx	a,@dptr
      0000E9 FF               [12]  760 	mov	r7,a
      0000EA 8E 82            [24]  761 	mov	dpl,r6
      0000EC 8F 83            [24]  762 	mov	dph,r7
      0000EE A3               [24]  763 	inc	dptr
      0000EF A3               [24]  764 	inc	dptr
      0000F0 E0               [24]  765 	movx	a,@dptr
      0000F1 FC               [12]  766 	mov	r4,a
      0000F2 7D 00            [12]  767 	mov	r5,#0x00
      0000F4 8E 82            [24]  768 	mov	dpl,r6
      0000F6 8F 83            [24]  769 	mov	dph,r7
      0000F8 A3               [24]  770 	inc	dptr
      0000F9 A3               [24]  771 	inc	dptr
      0000FA A3               [24]  772 	inc	dptr
      0000FB E0               [24]  773 	movx	a,@dptr
      0000FC 7A 00            [12]  774 	mov	r2,#0x00
      0000FE 42 05            [12]  775 	orl	ar5,a
      000100 EA               [12]  776 	mov	a,r2
      000101 42 04            [12]  777 	orl	ar4,a
                                    778 ;	.\FwLib_STC8\user\modbus_server.c:53: r = find_reg(addr);
      000103 8D 82            [24]  779 	mov	dpl, r5
      000105 8C 83            [24]  780 	mov	dph, r4
      000107 C0 07            [24]  781 	push	ar7
      000109 C0 06            [24]  782 	push	ar6
      00010B 12r00r8C         [24]  783 	lcall	_find_reg
      00010E AB 82            [24]  784 	mov	r3, dpl
      000110 AC 83            [24]  785 	mov	r4, dph
      000112 AD F0            [24]  786 	mov	r5, b
      000114 D0 06            [24]  787 	pop	ar6
      000116 D0 07            [24]  788 	pop	ar7
                                    789 ;	.\FwLib_STC8\user\modbus_server.c:54: if (!r) return; 
      000118 EB               [12]  790 	mov	a,r3
      000119 4C               [12]  791 	orl	a,r4
      00011A 70 01            [24]  792 	jnz	00102$
      00011C 22               [24]  793 	ret
      00011D                        794 00102$:
                                    795 ;	.\FwLib_STC8\user\modbus_server.c:56: res_buf[0] = buf[0];
      00011D 8E 82            [24]  796 	mov	dpl,r6
      00011F 8F 83            [24]  797 	mov	dph,r7
      000121 E0               [24]  798 	movx	a,@dptr
      000122 90r00r00         [24]  799 	mov	dptr,#_res_buf
      000125 F0               [24]  800 	movx	@dptr,a
                                    801 ;	.\FwLib_STC8\user\modbus_server.c:57: res_buf[1] = 0x03;
      000126 90r00r01         [24]  802 	mov	dptr,#(_res_buf + 0x0001)
      000129 74 03            [12]  803 	mov	a,#0x03
      00012B F0               [24]  804 	movx	@dptr,a
                                    805 ;	.\FwLib_STC8\user\modbus_server.c:60: if (r->type == REG_U16 || r->type == REG_I16) {
      00012C 04               [12]  806 	inc	a
      00012D 2B               [12]  807 	add	a, r3
      00012E FA               [12]  808 	mov	r2,a
      00012F E4               [12]  809 	clr	a
      000130 3C               [12]  810 	addc	a, r4
      000131 FE               [12]  811 	mov	r6,a
      000132 8D 07            [24]  812 	mov	ar7,r5
      000134 8A 82            [24]  813 	mov	dpl,r2
      000136 8E 83            [24]  814 	mov	dph,r6
      000138 8F F0            [24]  815 	mov	b,r7
      00013A 12r00r00         [24]  816 	lcall	__gptrget
      00013D FF               [12]  817 	mov	r7,a
      00013E BF 01 02         [24]  818 	cjne	r7,#0x01,00122$
      000141 80 03            [24]  819 	sjmp	00103$
      000143                        820 00122$:
      000143 BF 03 3B         [24]  821 	cjne	r7,#0x03,00104$
      000146                        822 00103$:
                                    823 ;	.\FwLib_STC8\user\modbus_server.c:61: uint16_t val16 = *(uint16_t*)r->ram_ptr;
      000146 74 05            [12]  824 	mov	a,#0x05
      000148 2B               [12]  825 	add	a, r3
      000149 FA               [12]  826 	mov	r2,a
      00014A E4               [12]  827 	clr	a
      00014B 3C               [12]  828 	addc	a, r4
      00014C FE               [12]  829 	mov	r6,a
      00014D 8D 07            [24]  830 	mov	ar7,r5
      00014F 8A 82            [24]  831 	mov	dpl,r2
      000151 8E 83            [24]  832 	mov	dph,r6
      000153 8F F0            [24]  833 	mov	b,r7
      000155 12r00r00         [24]  834 	lcall	__gptrget
      000158 FA               [12]  835 	mov	r2,a
      000159 A3               [24]  836 	inc	dptr
      00015A 12r00r00         [24]  837 	lcall	__gptrget
      00015D FE               [12]  838 	mov	r6,a
      00015E 8A 82            [24]  839 	mov	dpl,r2
      000160 8E 83            [24]  840 	mov	dph,r6
      000162 E0               [24]  841 	movx	a,@dptr
      000163 FE               [12]  842 	mov	r6,a
      000164 A3               [24]  843 	inc	dptr
      000165 E0               [24]  844 	movx	a,@dptr
      000166 FF               [12]  845 	mov	r7,a
                                    846 ;	.\FwLib_STC8\user\modbus_server.c:62: res_buf[2] = 2; // Byte count
      000167 90r00r02         [24]  847 	mov	dptr,#(_res_buf + 0x0002)
      00016A 74 02            [12]  848 	mov	a,#0x02
      00016C F0               [24]  849 	movx	@dptr,a
                                    850 ;	.\FwLib_STC8\user\modbus_server.c:63: res_buf[3] = (uint8_t)(val16 >> 8);
      00016D 8F 02            [24]  851 	mov	ar2,r7
      00016F 90r00r03         [24]  852 	mov	dptr,#(_res_buf + 0x0003)
      000172 EA               [12]  853 	mov	a,r2
      000173 F0               [24]  854 	movx	@dptr,a
                                    855 ;	.\FwLib_STC8\user\modbus_server.c:64: res_buf[4] = (uint8_t)val16;
      000174 90r00r04         [24]  856 	mov	dptr,#(_res_buf + 0x0004)
      000177 EE               [12]  857 	mov	a,r6
      000178 F0               [24]  858 	movx	@dptr,a
                                    859 ;	.\FwLib_STC8\user\modbus_server.c:65: frame_len = 5;
      000179 90r00r2B         [24]  860 	mov	dptr,#_handle_fc03_frame_len_10000_74
      00017C 74 05            [12]  861 	mov	a,#0x05
      00017E F0               [24]  862 	movx	@dptr,a
      00017F 80 4B            [24]  863 	sjmp	00105$
      000181                        864 00104$:
                                    865 ;	.\FwLib_STC8\user\modbus_server.c:69: int32_t val32 = *(int32_t*)r->ram_ptr;
      000181 74 05            [12]  866 	mov	a,#0x05
      000183 2B               [12]  867 	add	a, r3
      000184 FB               [12]  868 	mov	r3,a
      000185 E4               [12]  869 	clr	a
      000186 3C               [12]  870 	addc	a, r4
      000187 FC               [12]  871 	mov	r4,a
      000188 8B 82            [24]  872 	mov	dpl,r3
      00018A 8C 83            [24]  873 	mov	dph,r4
      00018C 8D F0            [24]  874 	mov	b,r5
      00018E 12r00r00         [24]  875 	lcall	__gptrget
      000191 FB               [12]  876 	mov	r3,a
      000192 A3               [24]  877 	inc	dptr
      000193 12r00r00         [24]  878 	lcall	__gptrget
      000196 FC               [12]  879 	mov	r4,a
      000197 8B 82            [24]  880 	mov	dpl,r3
      000199 8C 83            [24]  881 	mov	dph,r4
      00019B E0               [24]  882 	movx	a,@dptr
      00019C FC               [12]  883 	mov	r4,a
      00019D A3               [24]  884 	inc	dptr
      00019E E0               [24]  885 	movx	a,@dptr
      00019F FD               [12]  886 	mov	r5,a
      0001A0 A3               [24]  887 	inc	dptr
      0001A1 E0               [24]  888 	movx	a,@dptr
      0001A2 FE               [12]  889 	mov	r6,a
      0001A3 A3               [24]  890 	inc	dptr
      0001A4 E0               [24]  891 	movx	a,@dptr
      0001A5 FF               [12]  892 	mov	r7,a
                                    893 ;	.\FwLib_STC8\user\modbus_server.c:70: res_buf[2] = 4; // Byte count
      0001A6 90r00r02         [24]  894 	mov	dptr,#(_res_buf + 0x0002)
      0001A9 74 04            [12]  895 	mov	a,#0x04
      0001AB F0               [24]  896 	movx	@dptr,a
                                    897 ;	.\FwLib_STC8\user\modbus_server.c:71: res_buf[3] = (uint8_t)(val32 >> 24);
      0001AC 8F 03            [24]  898 	mov	ar3,r7
      0001AE 90r00r03         [24]  899 	mov	dptr,#(_res_buf + 0x0003)
      0001B1 EB               [12]  900 	mov	a,r3
      0001B2 F0               [24]  901 	movx	@dptr,a
                                    902 ;	.\FwLib_STC8\user\modbus_server.c:72: res_buf[4] = (uint8_t)(val32 >> 16);
      0001B3 8E 03            [24]  903 	mov	ar3,r6
      0001B5 90r00r04         [24]  904 	mov	dptr,#(_res_buf + 0x0004)
      0001B8 EB               [12]  905 	mov	a,r3
      0001B9 F0               [24]  906 	movx	@dptr,a
                                    907 ;	.\FwLib_STC8\user\modbus_server.c:73: res_buf[5] = (uint8_t)(val32 >> 8);
      0001BA 8D 03            [24]  908 	mov	ar3,r5
      0001BC 90r00r05         [24]  909 	mov	dptr,#(_res_buf + 0x0005)
      0001BF EB               [12]  910 	mov	a,r3
      0001C0 F0               [24]  911 	movx	@dptr,a
                                    912 ;	.\FwLib_STC8\user\modbus_server.c:74: res_buf[6] = (uint8_t)val32;
      0001C1 90r00r06         [24]  913 	mov	dptr,#(_res_buf + 0x0006)
      0001C4 EC               [12]  914 	mov	a,r4
      0001C5 F0               [24]  915 	movx	@dptr,a
                                    916 ;	.\FwLib_STC8\user\modbus_server.c:75: frame_len = 7;
      0001C6 90r00r2B         [24]  917 	mov	dptr,#_handle_fc03_frame_len_10000_74
      0001C9 74 07            [12]  918 	mov	a,#0x07
      0001CB F0               [24]  919 	movx	@dptr,a
      0001CC                        920 00105$:
                                    921 ;	.\FwLib_STC8\user\modbus_server.c:78: crc = mb_crc16(res_buf, frame_len);
      0001CC 90r00r2B         [24]  922 	mov	dptr,#_handle_fc03_frame_len_10000_74
      0001CF E0               [24]  923 	movx	a,@dptr
      0001D0 FF               [12]  924 	mov	r7,a
      0001D1 90r00r22         [24]  925 	mov	dptr,#_mb_crc16_PARM_2
      0001D4 F0               [24]  926 	movx	@dptr,a
      0001D5 90r00r00         [24]  927 	mov	dptr,#_res_buf
      0001D8 C0 07            [24]  928 	push	ar7
      0001DA 12r00r00         [24]  929 	lcall	_mb_crc16
      0001DD AD 82            [24]  930 	mov	r5, dpl
      0001DF AE 83            [24]  931 	mov	r6, dph
      0001E1 D0 07            [24]  932 	pop	ar7
                                    933 ;	.\FwLib_STC8\user\modbus_server.c:79: res_buf[frame_len++] = (uint8_t)crc;
      0001E3 90r00r2B         [24]  934 	mov	dptr,#_handle_fc03_frame_len_10000_74
      0001E6 EF               [12]  935 	mov	a,r7
      0001E7 04               [12]  936 	inc	a
      0001E8 F0               [24]  937 	movx	@dptr,a
      0001E9 EF               [12]  938 	mov	a,r7
      0001EA 24r00            [12]  939 	add	a, #_res_buf
      0001EC F5 82            [12]  940 	mov	dpl,a
      0001EE E4               [12]  941 	clr	a
      0001EF 34s00            [12]  942 	addc	a, #(_res_buf >> 8)
      0001F1 F5 83            [12]  943 	mov	dph,a
      0001F3 8D 07            [24]  944 	mov	ar7,r5
      0001F5 EF               [12]  945 	mov	a,r7
      0001F6 F0               [24]  946 	movx	@dptr,a
                                    947 ;	.\FwLib_STC8\user\modbus_server.c:80: res_buf[frame_len++] = (uint8_t)(crc >> 8);
      0001F7 90r00r2B         [24]  948 	mov	dptr,#_handle_fc03_frame_len_10000_74
      0001FA E0               [24]  949 	movx	a,@dptr
      0001FB FF               [12]  950 	mov	r7,a
      0001FC 04               [12]  951 	inc	a
      0001FD F0               [24]  952 	movx	@dptr,a
      0001FE EF               [12]  953 	mov	a,r7
      0001FF 24r00            [12]  954 	add	a, #_res_buf
      000201 F5 82            [12]  955 	mov	dpl,a
      000203 E4               [12]  956 	clr	a
      000204 34s00            [12]  957 	addc	a, #(_res_buf >> 8)
      000206 F5 83            [12]  958 	mov	dph,a
      000208 8E 05            [24]  959 	mov	ar5,r6
      00020A ED               [12]  960 	mov	a,r5
      00020B F0               [24]  961 	movx	@dptr,a
                                    962 ;	.\FwLib_STC8\user\modbus_server.c:81: UART_SendBuffer(res_buf, frame_len);
      00020C 90r00r2B         [24]  963 	mov	dptr,#_handle_fc03_frame_len_10000_74
      00020F E0               [24]  964 	movx	a,@dptr
      000210 FE               [12]  965 	mov	r6,a
      000211 7F 00            [12]  966 	mov	r7,#0x00
      000213 90r00r00         [24]  967 	mov	dptr,#_UART_SendBuffer_PARM_2
      000216 EE               [12]  968 	mov	a,r6
      000217 F0               [24]  969 	movx	@dptr,a
      000218 EF               [12]  970 	mov	a,r7
      000219 A3               [24]  971 	inc	dptr
      00021A F0               [24]  972 	movx	@dptr,a
      00021B 90r00r00         [24]  973 	mov	dptr,#_res_buf
      00021E F5 F0            [12]  974 	mov	b,a
                                    975 ;	.\FwLib_STC8\user\modbus_server.c:82: }
      000220 02r00r00         [24]  976 	ljmp	_UART_SendBuffer
                                    977 ;------------------------------------------------------------
                                    978 ;Allocation info for local variables in function 'handle_fc16'
                                    979 ;------------------------------------------------------------
                                    980 ;sloc0         Allocated with name '_handle_fc16_sloc0_1_0'
                                    981 ;buf           Allocated with name '_handle_fc16_buf_10000_77'
                                    982 ;addr          Allocated with name '_handle_fc16_addr_10000_78'
                                    983 ;qty           Allocated with name '_handle_fc16_qty_10000_78'
                                    984 ;crc           Allocated with name '_handle_fc16_crc_10000_78'
                                    985 ;val           Allocated with name '_handle_fc16_val_10000_78'
                                    986 ;r             Allocated with name '_handle_fc16_r_10000_78'
                                    987 ;------------------------------------------------------------
                                    988 ;	.\FwLib_STC8\user\modbus_server.c:85: static void handle_fc16(uint8_t __xdata *buf)
                                    989 ;	-----------------------------------------
                                    990 ;	 function handle_fc16
                                    991 ;	-----------------------------------------
      000223                        992 _handle_fc16:
      000223 AF 83            [24]  993 	mov	r7,dph
      000225 E5 82            [12]  994 	mov	a,dpl
      000227 90r00r2C         [24]  995 	mov	dptr,#_handle_fc16_buf_10000_77
      00022A F0               [24]  996 	movx	@dptr,a
      00022B EF               [12]  997 	mov	a,r7
      00022C A3               [24]  998 	inc	dptr
      00022D F0               [24]  999 	movx	@dptr,a
                                   1000 ;	.\FwLib_STC8\user\modbus_server.c:91: addr = ((uint16_t)buf[2] << 8) | buf[3];
      00022E 90r00r2C         [24] 1001 	mov	dptr,#_handle_fc16_buf_10000_77
      000231 E0               [24] 1002 	movx	a,@dptr
      000232 FE               [12] 1003 	mov	r6,a
      000233 A3               [24] 1004 	inc	dptr
      000234 E0               [24] 1005 	movx	a,@dptr
      000235 FF               [12] 1006 	mov	r7,a
      000236 8E 82            [24] 1007 	mov	dpl,r6
      000238 8F 83            [24] 1008 	mov	dph,r7
      00023A A3               [24] 1009 	inc	dptr
      00023B A3               [24] 1010 	inc	dptr
      00023C E0               [24] 1011 	movx	a,@dptr
      00023D FC               [12] 1012 	mov	r4,a
      00023E 7D 00            [12] 1013 	mov	r5,#0x00
      000240 8E 82            [24] 1014 	mov	dpl,r6
      000242 8F 83            [24] 1015 	mov	dph,r7
      000244 A3               [24] 1016 	inc	dptr
      000245 A3               [24] 1017 	inc	dptr
      000246 A3               [24] 1018 	inc	dptr
      000247 E0               [24] 1019 	movx	a,@dptr
      000248 7A 00            [12] 1020 	mov	r2,#0x00
      00024A 42 05            [12] 1021 	orl	ar5,a
      00024C EA               [12] 1022 	mov	a,r2
      00024D 42 04            [12] 1023 	orl	ar4,a
                                   1024 ;	.\FwLib_STC8\user\modbus_server.c:94: r = find_reg(addr);
      00024F 8D 82            [24] 1025 	mov	dpl, r5
      000251 8C 83            [24] 1026 	mov	dph, r4
      000253 C0 07            [24] 1027 	push	ar7
      000255 C0 06            [24] 1028 	push	ar6
      000257 12r00r8C         [24] 1029 	lcall	_find_reg
      00025A AB 82            [24] 1030 	mov	r3, dpl
      00025C AC 83            [24] 1031 	mov	r4, dph
      00025E AD F0            [24] 1032 	mov	r5, b
      000260 D0 06            [24] 1033 	pop	ar6
      000262 D0 07            [24] 1034 	pop	ar7
                                   1035 ;	.\FwLib_STC8\user\modbus_server.c:95: if (!r) return;
      000264 EB               [12] 1036 	mov	a,r3
      000265 4C               [12] 1037 	orl	a,r4
      000266 70 01            [24] 1038 	jnz	00102$
      000268 22               [24] 1039 	ret
      000269                       1040 00102$:
                                   1041 ;	.\FwLib_STC8\user\modbus_server.c:97: if (r->type == REG_U16 || r->type == REG_I16) {
      000269 74 04            [12] 1042 	mov	a,#0x04
      00026B 2B               [12] 1043 	add	a, r3
      00026C F8               [12] 1044 	mov	r0,a
      00026D E4               [12] 1045 	clr	a
      00026E 3C               [12] 1046 	addc	a, r4
      00026F F9               [12] 1047 	mov	r1,a
      000270 8D 02            [24] 1048 	mov	ar2,r5
      000272 88 82            [24] 1049 	mov	dpl,r0
      000274 89 83            [24] 1050 	mov	dph,r1
      000276 8A F0            [24] 1051 	mov	b,r2
      000278 12r00r00         [24] 1052 	lcall	__gptrget
      00027B FA               [12] 1053 	mov	r2,a
      00027C BA 01 02         [24] 1054 	cjne	r2,#0x01,00122$
      00027F 80 03            [24] 1055 	sjmp	00103$
      000281                       1056 00122$:
      000281 BA 03 42         [24] 1057 	cjne	r2,#0x03,00104$
      000284                       1058 00103$:
                                   1059 ;	.\FwLib_STC8\user\modbus_server.c:98: val = ((uint16_t)buf[7] << 8) | buf[8];
      000284 C0 03            [24] 1060 	push	ar3
      000286 C0 04            [24] 1061 	push	ar4
      000288 C0 05            [24] 1062 	push	ar5
      00028A 90r00r2C         [24] 1063 	mov	dptr,#_handle_fc16_buf_10000_77
      00028D E0               [24] 1064 	movx	a,@dptr
      00028E F9               [12] 1065 	mov	r1,a
      00028F A3               [24] 1066 	inc	dptr
      000290 E0               [24] 1067 	movx	a,@dptr
      000291 FA               [12] 1068 	mov	r2,a
      000292 74 07            [12] 1069 	mov	a,#0x07
      000294 29               [12] 1070 	add	a, r1
      000295 F5 82            [12] 1071 	mov	dpl,a
      000297 E4               [12] 1072 	clr	a
      000298 3A               [12] 1073 	addc	a, r2
      000299 F5 83            [12] 1074 	mov	dph,a
      00029B E0               [24] 1075 	movx	a,@dptr
      00029C FD               [12] 1076 	mov	r5,a
      00029D 78 00            [12] 1077 	mov	r0,#0x00
      00029F 74 08            [12] 1078 	mov	a,#0x08
      0002A1 29               [12] 1079 	add	a, r1
      0002A2 F5 82            [12] 1080 	mov	dpl,a
      0002A4 E4               [12] 1081 	clr	a
      0002A5 3A               [12] 1082 	addc	a, r2
      0002A6 F5 83            [12] 1083 	mov	dph,a
      0002A8 E0               [24] 1084 	movx	a,@dptr
      0002A9 7B 00            [12] 1085 	mov	r3,#0x00
      0002AB 42 00            [12] 1086 	orl	ar0,a
      0002AD EB               [12] 1087 	mov	a,r3
      0002AE 42 05            [12] 1088 	orl	ar5,a
      0002B0 90r00r2E         [24] 1089 	mov	dptr,#_handle_fc16_val_10000_78
      0002B3 E8               [12] 1090 	mov	a,r0
      0002B4 F0               [24] 1091 	movx	@dptr,a
      0002B5 ED               [12] 1092 	mov	a,r5
      0002B6 A3               [24] 1093 	inc	dptr
      0002B7 F0               [24] 1094 	movx	@dptr,a
      0002B8 E4               [12] 1095 	clr	a
      0002B9 A3               [24] 1096 	inc	dptr
      0002BA F0               [24] 1097 	movx	@dptr,a
      0002BB A3               [24] 1098 	inc	dptr
      0002BC F0               [24] 1099 	movx	@dptr,a
      0002BD D0 05            [24] 1100 	pop	ar5
      0002BF D0 04            [24] 1101 	pop	ar4
      0002C1 D0 03            [24] 1102 	pop	ar3
      0002C3 02r03r46         [24] 1103 	ljmp	00105$
      0002C6                       1104 00104$:
                                   1105 ;	.\FwLib_STC8\user\modbus_server.c:100: val = ((uint32_t)buf[7] << 24) | ((uint32_t)buf[8] << 16) | ((uint32_t)buf[9] << 8) | (uint32_t)buf[10];
      0002C6 C0 03            [24] 1106 	push	ar3
      0002C8 C0 04            [24] 1107 	push	ar4
      0002CA C0 05            [24] 1108 	push	ar5
      0002CC 74 07            [12] 1109 	mov	a,#0x07
      0002CE 2E               [12] 1110 	add	a, r6
      0002CF F5 82            [12] 1111 	mov	dpl,a
      0002D1 E4               [12] 1112 	clr	a
      0002D2 3F               [12] 1113 	addc	a, r7
      0002D3 F5 83            [12] 1114 	mov	dph,a
      0002D5 E0               [24] 1115 	movx	a,@dptr
      0002D6 F8               [12] 1116 	mov	r0,a
      0002D7 7D 00            [12] 1117 	mov	r5,#0x00
      0002D9 88*03            [24] 1118 	mov	(_handle_fc16_sloc0_1_0 + 3),r0
      0002DB 8D*00            [24] 1119 	mov	_handle_fc16_sloc0_1_0,r5
      0002DD 8D*01            [24] 1120 	mov	(_handle_fc16_sloc0_1_0 + 1),r5
      0002DF 8D*02            [24] 1121 	mov	(_handle_fc16_sloc0_1_0 + 2),r5
      0002E1 74 08            [12] 1122 	mov	a,#0x08
      0002E3 2E               [12] 1123 	add	a, r6
      0002E4 F5 82            [12] 1124 	mov	dpl,a
      0002E6 E4               [12] 1125 	clr	a
      0002E7 3F               [12] 1126 	addc	a, r7
      0002E8 F5 83            [12] 1127 	mov	dph,a
      0002EA E0               [24] 1128 	movx	a,@dptr
      0002EB FA               [12] 1129 	mov	r2,a
      0002EC 7B 00            [12] 1130 	mov	r3,#0x00
      0002EE 8B 05            [24] 1131 	mov	ar5,r3
      0002F0 8A 04            [24] 1132 	mov	ar4,r2
      0002F2 E4               [12] 1133 	clr	a
      0002F3 42*00            [12] 1134 	orl	_handle_fc16_sloc0_1_0,a
      0002F5 EB               [12] 1135 	mov	a,r3
      0002F6 42*01            [12] 1136 	orl	(_handle_fc16_sloc0_1_0 + 1),a
      0002F8 EC               [12] 1137 	mov	a,r4
      0002F9 42*02            [12] 1138 	orl	(_handle_fc16_sloc0_1_0 + 2),a
      0002FB ED               [12] 1139 	mov	a,r5
      0002FC 42*03            [12] 1140 	orl	(_handle_fc16_sloc0_1_0 + 3),a
      0002FE 74 09            [12] 1141 	mov	a,#0x09
      000300 2E               [12] 1142 	add	a, r6
      000301 F5 82            [12] 1143 	mov	dpl,a
      000303 E4               [12] 1144 	clr	a
      000304 3F               [12] 1145 	addc	a, r7
      000305 F5 83            [12] 1146 	mov	dph,a
      000307 E0               [24] 1147 	movx	a,@dptr
      000308 F8               [12] 1148 	mov	r0,a
      000309 79 00            [12] 1149 	mov	r1,#0x00
      00030B 7C 00            [12] 1150 	mov	r4,#0x00
      00030D 8C 05            [24] 1151 	mov	ar5,r4
      00030F 89 04            [24] 1152 	mov	ar4,r1
      000311 88 01            [24] 1153 	mov	ar1,r0
      000313 78 00            [12] 1154 	mov	r0,#0x00
      000315 E5*02            [12] 1155 	mov	a,(_handle_fc16_sloc0_1_0 + 2)
      000317 42 04            [12] 1156 	orl	ar4,a
      000319 E5*03            [12] 1157 	mov	a,(_handle_fc16_sloc0_1_0 + 3)
      00031B 42 05            [12] 1158 	orl	ar5,a
      00031D 74 0A            [12] 1159 	mov	a,#0x0a
      00031F 2E               [12] 1160 	add	a, r6
      000320 F5 82            [12] 1161 	mov	dpl,a
      000322 E4               [12] 1162 	clr	a
      000323 3F               [12] 1163 	addc	a, r7
      000324 F5 83            [12] 1164 	mov	dph,a
      000326 E0               [24] 1165 	movx	a,@dptr
      000327 FF               [12] 1166 	mov	r7,a
      000328 7E 00            [12] 1167 	mov	r6,#0x00
      00032A 7B 00            [12] 1168 	mov	r3,#0x00
      00032C 7A 00            [12] 1169 	mov	r2,#0x00
      00032E 90r00r2E         [24] 1170 	mov	dptr,#_handle_fc16_val_10000_78
      000331 EF               [12] 1171 	mov	a,r7
      000332 48               [12] 1172 	orl	a,r0
      000333 F0               [24] 1173 	movx	@dptr,a
      000334 EE               [12] 1174 	mov	a,r6
      000335 49               [12] 1175 	orl	a,r1
      000336 A3               [24] 1176 	inc	dptr
      000337 F0               [24] 1177 	movx	@dptr,a
      000338 EB               [12] 1178 	mov	a,r3
      000339 4C               [12] 1179 	orl	a,r4
      00033A A3               [24] 1180 	inc	dptr
      00033B F0               [24] 1181 	movx	@dptr,a
      00033C EA               [12] 1182 	mov	a,r2
      00033D 4D               [12] 1183 	orl	a,r5
      00033E A3               [24] 1184 	inc	dptr
      00033F F0               [24] 1185 	movx	@dptr,a
                                   1186 ;	.\FwLib_STC8\user\modbus_server.c:113: UART_SendBuffer(res_buf, 8);
      000340 D0 05            [24] 1187 	pop	ar5
      000342 D0 04            [24] 1188 	pop	ar4
      000344 D0 03            [24] 1189 	pop	ar3
                                   1190 ;	.\FwLib_STC8\user\modbus_server.c:100: val = ((uint32_t)buf[7] << 24) | ((uint32_t)buf[8] << 16) | ((uint32_t)buf[9] << 8) | (uint32_t)buf[10];
      000346                       1191 00105$:
                                   1192 ;	.\FwLib_STC8\user\modbus_server.c:103: reg_write(r->ram_ptr, val);
      000346 74 05            [12] 1193 	mov	a,#0x05
