                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module reg_table
      000070 74 05            [12]  722 	mov	a,#0x05
      000072 2D               [12]  723 	add	a, r5
      000073 F8               [12]  724 	mov	r0,a
      000074 E4               [12]  725 	clr	a
      000075 3C               [12]  726 	addc	a, r4
      000076 F9               [12]  727 	mov	r1,a
      000077 8E 02            [24]  728 	mov	ar2,r6
      000079 88 82            [24]  729 	mov	dpl,r0
      00007B 89 83            [24]  730 	mov	dph,r1
      00007D 8A F0            [24]  731 	mov	b,r2
      00007F 12r00r00         [24]  732 	lcall	__gptrget
      000082 F8               [12]  733 	mov	r0,a
      000083 A3               [24]  734 	inc	dptr
      000084 12r00r00         [24]  735 	lcall	__gptrget
      000087 F9               [12]  736 	mov	r1,a
      000088 88 82            [24]  737 	mov	dpl,r0
      00008A 89 83            [24]  738 	mov	dph,r1
      00008C E0               [24]  739 	movx	a,@dptr
      00008D 90r00r9F         [24]  740 	mov	dptr,#_reg_save_all_v_10000_62
      000090 F0               [24]  741 	movx	@dptr,a
      000091 E4               [12]  742 	clr	a
      000092 A3               [24]  743 	inc	dptr
      000093 F0               [24]  744 	movx	@dptr,a
      000094 A3               [24]  745 	inc	dptr
      000095 F0               [24]  746 	movx	@dptr,a
      000096 A3               [24]  747 	inc	dptr
      000097 F0               [24]  748 	movx	@dptr,a
      000098 90r00r9E         [24]  749 	mov	dptr,#_reg_save_all_size_10000_62
      00009B 04               [12]  750 	inc	a
      00009C F0               [24]  751 	movx	@dptr,a
      00009D 02r01r20         [24]  752 	ljmp	00129$
      0000A0                        753 00111$:
                                    754 ;	.\FwLib_STC8\user\reg_table.c:118: else if (r->type == REG_U16 || r->type == REG_I16) { v = *(uint16_t*)r->ram_ptr; size = 2; }
      0000A0 BB 01 02         [24]  755 	cjne	r3,#0x01,00171$
      0000A3 80 03            [24]  756 	sjmp	00106$
      0000A5                        757 00171$:
      0000A5 BB 03 3F         [24]  758 	cjne	r3,#0x03,00107$
      0000A8                        759 00106$:
      0000A8 90r00rA3         [24]  760 	mov	dptr,#_reg_save_all_r_10000_62
      0000AB E0               [24]  761 	movx	a,@dptr
      0000AC F9               [12]  762 	mov	r1,a
      0000AD A3               [24]  763 	inc	dptr
      0000AE E0               [24]  764 	movx	a,@dptr
      0000AF FA               [12]  765 	mov	r2,a
      0000B0 A3               [24]  766 	inc	dptr
      0000B1 E0               [24]  767 	movx	a,@dptr
      0000B2 FB               [12]  768 	mov	r3,a
      0000B3 74 05            [12]  769 	mov	a,#0x05
      0000B5 29               [12]  770 	add	a, r1
      0000B6 F9               [12]  771 	mov	r1,a
      0000B7 E4               [12]  772 	clr	a
      0000B8 3A               [12]  773 	addc	a, r2
      0000B9 FA               [12]  774 	mov	r2,a
      0000BA 89 82            [24]  775 	mov	dpl,r1
      0000BC 8A 83            [24]  776 	mov	dph,r2
      0000BE 8B F0            [24]  777 	mov	b,r3
      0000C0 12r00r00         [24]  778 	lcall	__gptrget
      0000C3 F9               [12]  779 	mov	r1,a
      0000C4 A3               [24]  780 	inc	dptr
      0000C5 12r00r00         [24]  781 	lcall	__gptrget
      0000C8 FA               [12]  782 	mov	r2,a
      0000C9 89 82            [24]  783 	mov	dpl,r1
      0000CB 8A 83            [24]  784 	mov	dph,r2
      0000CD E0               [24]  785 	movx	a,@dptr
      0000CE FA               [12]  786 	mov	r2,a
      0000CF A3               [24]  787 	inc	dptr
      0000D0 E0               [24]  788 	movx	a,@dptr
      0000D1 FB               [12]  789 	mov	r3,a
      0000D2 90r00r9F         [24]  790 	mov	dptr,#_reg_save_all_v_10000_62
      0000D5 EA               [12]  791 	mov	a,r2
      0000D6 F0               [24]  792 	movx	@dptr,a
      0000D7 EB               [12]  793 	mov	a,r3
      0000D8 A3               [24]  794 	inc	dptr
      0000D9 F0               [24]  795 	movx	@dptr,a
      0000DA E4               [12]  796 	clr	a
      0000DB A3               [24]  797 	inc	dptr
      0000DC F0               [24]  798 	movx	@dptr,a
      0000DD A3               [24]  799 	inc	dptr
      0000DE F0               [24]  800 	movx	@dptr,a
      0000DF 90r00r9E         [24]  801 	mov	dptr,#_reg_save_all_size_10000_62
      0000E2 74 02            [12]  802 	mov	a,#0x02
      0000E4 F0               [24]  803 	movx	@dptr,a
      0000E5 80 39            [24]  804 	sjmp	00129$
      0000E7                        805 00107$:
                                    806 ;	.\FwLib_STC8\user\reg_table.c:119: else { v = *(uint32_t*)r->ram_ptr; size = 4; }
      0000E7 74 05            [12]  807 	mov	a,#0x05
      0000E9 2D               [12]  808 	add	a, r5
      0000EA FD               [12]  809 	mov	r5,a
      0000EB E4               [12]  810 	clr	a
      0000EC 3C               [12]  811 	addc	a, r4
      0000ED FC               [12]  812 	mov	r4,a
      0000EE 8D 82            [24]  813 	mov	dpl,r5
      0000F0 8C 83            [24]  814 	mov	dph,r4
      0000F2 8E F0            [24]  815 	mov	b,r6
      0000F4 12r00r00         [24]  816 	lcall	__gptrget
      0000F7 FD               [12]  817 	mov	r5,a
      0000F8 A3               [24]  818 	inc	dptr
      0000F9 12r00r00         [24]  819 	lcall	__gptrget
      0000FC FC               [12]  820 	mov	r4,a
      0000FD 8D 82            [24]  821 	mov	dpl,r5
      0000FF 8C 83            [24]  822 	mov	dph,r4
      000101 E0               [24]  823 	movx	a,@dptr
      000102 FB               [12]  824 	mov	r3,a
      000103 A3               [24]  825 	inc	dptr
      000104 E0               [24]  826 	movx	a,@dptr
      000105 FC               [12]  827 	mov	r4,a
      000106 A3               [24]  828 	inc	dptr
      000107 E0               [24]  829 	movx	a,@dptr
      000108 FD               [12]  830 	mov	r5,a
      000109 A3               [24]  831 	inc	dptr
      00010A E0               [24]  832 	movx	a,@dptr
      00010B FE               [12]  833 	mov	r6,a
      00010C 90r00r9F         [24]  834 	mov	dptr,#_reg_save_all_v_10000_62
      00010F EB               [12]  835 	mov	a,r3
      000110 F0               [24]  836 	movx	@dptr,a
      000111 EC               [12]  837 	mov	a,r4
      000112 A3               [24]  838 	inc	dptr
      000113 F0               [24]  839 	movx	@dptr,a
      000114 ED               [12]  840 	mov	a,r5
      000115 A3               [24]  841 	inc	dptr
      000116 F0               [24]  842 	movx	@dptr,a
      000117 EE               [12]  843 	mov	a,r6
      000118 A3               [24]  844 	inc	dptr
      000119 F0               [24]  845 	movx	@dptr,a
      00011A 90r00r9E         [24]  846 	mov	dptr,#_reg_save_all_size_10000_62
      00011D 74 04            [12]  847 	mov	a,#0x04
      00011F F0               [24]  848 	movx	@dptr,a
                                    849 ;	.\FwLib_STC8\user\reg_table.c:121: for (j = 0; j < size; j++) {
      000120                        850 00129$:
      000120 90r00r9F         [24]  851 	mov	dptr,#_reg_save_all_v_10000_62
      000123 E0               [24]  852 	movx	a,@dptr
      000124 F5*02            [12]  853 	mov	_reg_save_all_sloc2_1_0,a
      000126 A3               [24]  854 	inc	dptr
      000127 E0               [24]  855 	movx	a,@dptr
      000128 F5*03            [12]  856 	mov	(_reg_save_all_sloc2_1_0 + 1),a
      00012A A3               [24]  857 	inc	dptr
      00012B E0               [24]  858 	movx	a,@dptr
      00012C F5*04            [12]  859 	mov	(_reg_save_all_sloc2_1_0 + 2),a
      00012E A3               [24]  860 	inc	dptr
      00012F E0               [24]  861 	movx	a,@dptr
      000130 F5*05            [12]  862 	mov	(_reg_save_all_sloc2_1_0 + 3),a
      000132 90r00rA3         [24]  863 	mov	dptr,#_reg_save_all_r_10000_62
      000135 E0               [24]  864 	movx	a,@dptr
      000136 F8               [12]  865 	mov	r0,a
      000137 A3               [24]  866 	inc	dptr
      000138 E0               [24]  867 	movx	a,@dptr
      000139 F9               [12]  868 	mov	r1,a
      00013A A3               [24]  869 	inc	dptr
      00013B E0               [24]  870 	movx	a,@dptr
      00013C FA               [12]  871 	mov	r2,a
      00013D 74 02            [12]  872 	mov	a,#0x02
      00013F 28               [12]  873 	add	a, r0
      000140 F8               [12]  874 	mov	r0,a
      000141 E4               [12]  875 	clr	a
      000142 39               [12]  876 	addc	a, r1
      000143 F9               [12]  877 	mov	r1,a
      000144 90r00r9E         [24]  878 	mov	dptr,#_reg_save_all_size_10000_62
      000147 E0               [24]  879 	movx	a,@dptr
      000148 F5*00            [12]  880 	mov	_reg_save_all_sloc0_1_0,a
      00014A 75*01 00         [24]  881 	mov	_reg_save_all_sloc1_1_0,#0x00
      00014D                        882 00120$:
      00014D C3               [12]  883 	clr	c
      00014E E5*01            [12]  884 	mov	a,_reg_save_all_sloc1_1_0
      000150 95*00            [12]  885 	subb	a,_reg_save_all_sloc0_1_0
      000152 50 6D            [24]  886 	jnc	00117$
                                    887 ;	.\FwLib_STC8\user\reg_table.c:122: IAP_WriteData((uint8_t)(v >> (8 * j)));
      000154 C0 07            [24]  888 	push	ar7
      000156 E5*01            [12]  889 	mov	a,_reg_save_all_sloc1_1_0
      000158 C4               [12]  890 	swap	a
      000159 03               [12]  891 	rr	a
      00015A 54 F8            [12]  892 	anl	a,#0xf8
      00015C F5 F0            [12]  893 	mov	b, a
      00015E 05 F0            [12]  894 	inc	b
      000160 AC*02            [24]  895 	mov	r4,_reg_save_all_sloc2_1_0
      000162 AD*03            [24]  896 	mov	r5,(_reg_save_all_sloc2_1_0 + 1)
      000164 AE*04            [24]  897 	mov	r6,(_reg_save_all_sloc2_1_0 + 2)
      000166 AF*05            [24]  898 	mov	r7,(_reg_save_all_sloc2_1_0 + 3)
      000168 80 0D            [24]  899 	sjmp	00176$
      00016A                        900 00175$:
      00016A C3               [12]  901 	clr	c
      00016B EF               [12]  902 	mov	a,r7
      00016C 13               [12]  903 	rrc	a
      00016D FF               [12]  904 	mov	r7,a
      00016E EE               [12]  905 	mov	a,r6
      00016F 13               [12]  906 	rrc	a
      000170 FE               [12]  907 	mov	r6,a
      000171 ED               [12]  908 	mov	a,r5
      000172 13               [12]  909 	rrc	a
      000173 FD               [12]  910 	mov	r5,a
      000174 EC               [12]  911 	mov	a,r4
      000175 13               [12]  912 	rrc	a
      000176 FC               [12]  913 	mov	r4,a
      000177                        914 00176$:
      000177 D5 F0 F0         [24]  915 	djnz	b,00175$
      00017A 8C C2            [24]  916 	mov	_IAP_DATA,r4
                                    917 ;	.\FwLib_STC8\user\reg_table.c:123: IAP_CmdWrite(r->eeprom_addr + j);    
                                    918 ;	assignBit
      00017C C2 AF            [12]  919 	clr	_EA
      00017E 88 82            [24]  920 	mov	dpl,r0
      000180 89 83            [24]  921 	mov	dph,r1
      000182 8A F0            [24]  922 	mov	b,r2
      000184 12r00r00         [24]  923 	lcall	__gptrget
      000187 FE               [12]  924 	mov	r6,a
      000188 A3               [24]  925 	inc	dptr
      000189 12r00r00         [24]  926 	lcall	__gptrget
      00018C FF               [12]  927 	mov	r7,a
      00018D AD*01            [24]  928 	mov	r5,_reg_save_all_sloc1_1_0
      00018F 7C 00            [12]  929 	mov	r4,#0x00
      000191 ED               [12]  930 	mov	a,r5
      000192 2E               [12]  931 	add	a, r6
      000193 FE               [12]  932 	mov	r6,a
      000194 EC               [12]  933 	mov	a,r4
      000195 3F               [12]  934 	addc	a, r7
      000196 F5 C3            [12]  935 	mov	_IAP_ADDRH, a
      000198 88 82            [24]  936 	mov	dpl,r0
      00019A 89 83            [24]  937 	mov	dph,r1
      00019C 8A F0            [24]  938 	mov	b,r2
      00019E 12r00r00         [24]  939 	lcall	__gptrget
      0001A1 FF               [12]  940 	mov	r7,a
      0001A2 25*01            [12]  941 	add	a,_reg_save_all_sloc1_1_0
      0001A4 F5 C4            [12]  942 	mov	_IAP_ADDRL,a
      0001A6 74 FC            [12]  943 	mov	a,#0xfc
      0001A8 55 C5            [12]  944 	anl	a,_IAP_CMD
      0001AA 44 02            [12]  945 	orl	a,#0x02
      0001AC F5 C5            [12]  946 	mov	_IAP_CMD,a
      0001AE 75 C6 5A         [24]  947 	mov	_IAP_TRIG,#0x5a
      0001B1 75 C6 A5         [24]  948 	mov	_IAP_TRIG,#0xa5
      0001B4 00               [12]  949 	NOP	
      0001B5 00               [12]  950 	NOP	
      0001B6 53 C5 FC         [24]  951 	anl	_IAP_CMD,#0xfc
                                    952 ;	assignBit
      0001B9 D2 AF            [12]  953 	setb	_EA
                                    954 ;	.\FwLib_STC8\user\reg_table.c:121: for (j = 0; j < size; j++) {
      0001BB 05*01            [12]  955 	inc	_reg_save_all_sloc1_1_0
      0001BD D0 07            [24]  956 	pop	ar7
      0001BF 80 8C            [24]  957 	sjmp	00120$
      0001C1                        958 00117$:
                                    959 ;	.\FwLib_STC8\user\reg_table.c:113: for (i = 0; i < REG_TABLE_SIZE; i++) {
      0001C1 0F               [12]  960 	inc	r7
      0001C2 BF 22 00         [24]  961 	cjne	r7,#0x22,00177$
      0001C5                        962 00177$:
      0001C5 50 03            [24]  963 	jnc	00178$
      0001C7 02r00r29         [24]  964 	ljmp	00122$
      0001CA                        965 00178$:
                                    966 ;	.\FwLib_STC8\user\reg_table.c:126: IAP_SetEnabled(HAL_State_OFF);
      0001CA 53 C7 7F         [24]  967 	anl	_IAP_CONTR,#0x7f
                                    968 ;	.\FwLib_STC8\user\reg_table.c:127: }
      0001CD 22               [24]  969 	ret
                                    970 ;------------------------------------------------------------
                                    971 ;Allocation info for local variables in function 'reg_load'
                                    972 ;------------------------------------------------------------
                                    973 ;r             Allocated with name '_reg_load_r_10000_72'
                                    974 ;v             Allocated with name '_reg_load_v_10000_73'
                                    975 ;size          Allocated with name '_reg_load_size_10000_73'
                                    976 ;i             Allocated with name '_reg_load_i_10000_73'
                                    977 ;sloc0         Allocated with name '_reg_load_sloc0_1_0'
                                    978 ;------------------------------------------------------------
                                    979 ;	.\FwLib_STC8\user\reg_table.c:129: void reg_load(const reg_desc_t *r) {
                                    980 ;	-----------------------------------------
                                    981 ;	 function reg_load
                                    982 ;	-----------------------------------------
      0001CE                        983 _reg_load:
      0001CE AF F0            [24]  984 	mov	r7,b
      0001D0 AE 83            [24]  985 	mov	r6,dph
      0001D2 E5 82            [12]  986 	mov	a,dpl
      0001D4 90r00rA6         [24]  987 	mov	dptr,#_reg_load_r_10000_72
      0001D7 F0               [24]  988 	movx	@dptr,a
      0001D8 EE               [12]  989 	mov	a,r6
      0001D9 A3               [24]  990 	inc	dptr
      0001DA F0               [24]  991 	movx	@dptr,a
      0001DB EF               [12]  992 	mov	a,r7
      0001DC A3               [24]  993 	inc	dptr
      0001DD F0               [24]  994 	movx	@dptr,a
                                    995 ;	.\FwLib_STC8\user\reg_table.c:130: uint32_t v = 0;
      0001DE 90r00rA9         [24]  996 	mov	dptr,#_reg_load_v_10000_73
      0001E1 E4               [12]  997 	clr	a
      0001E2 F0               [24]  998 	movx	@dptr,a
      0001E3 A3               [24]  999 	inc	dptr
      0001E4 F0               [24] 1000 	movx	@dptr,a
      0001E5 A3               [24] 1001 	inc	dptr
      0001E6 F0               [24] 1002 	movx	@dptr,a
      0001E7 A3               [24] 1003 	inc	dptr
      0001E8 F0               [24] 1004 	movx	@dptr,a
                                   1005 ;	.\FwLib_STC8\user\reg_table.c:133: if (r->flags & REG_FLAG_VOLATILE) return;
      0001E9 90r00rA6         [24] 1006 	mov	dptr,#_reg_load_r_10000_72
      0001EC E0               [24] 1007 	movx	a,@dptr
      0001ED FD               [12] 1008 	mov	r5,a
      0001EE A3               [24] 1009 	inc	dptr
      0001EF E0               [24] 1010 	movx	a,@dptr
      0001F0 FE               [12] 1011 	mov	r6,a
      0001F1 A3               [24] 1012 	inc	dptr
      0001F2 E0               [24] 1013 	movx	a,@dptr
      0001F3 FF               [12] 1014 	mov	r7,a
      0001F4 74 13            [12] 1015 	mov	a,#0x13
      0001F6 2D               [12] 1016 	add	a, r5
      0001F7 FA               [12] 1017 	mov	r2,a
      0001F8 E4               [12] 1018 	clr	a
      0001F9 3E               [12] 1019 	addc	a, r6
      0001FA FB               [12] 1020 	mov	r3,a
      0001FB 8F 04            [24] 1021 	mov	ar4,r7
      0001FD 8A 82            [24] 1022 	mov	dpl,r2
      0001FF 8B 83            [24] 1023 	mov	dph,r3
      000201 8C F0            [24] 1024 	mov	b,r4
      000203 12r00r00         [24] 1025 	lcall	__gptrget
      000206 30 E7 01         [24] 1026 	jnb	acc.7,00102$
      000209 22               [24] 1027 	ret
      00020A                       1028 00102$:
                                   1029 ;	.\FwLib_STC8\user\reg_table.c:135: switch (r->type) {
      00020A 74 04            [12] 1030 	mov	a,#0x04
      00020C 2D               [12] 1031 	add	a, r5
      00020D FD               [12] 1032 	mov	r5,a
      00020E E4               [12] 1033 	clr	a
      00020F 3E               [12] 1034 	addc	a, r6
      000210 FE               [12] 1035 	mov	r6,a
      000211 8D 82            [24] 1036 	mov	dpl,r5
      000213 8E 83            [24] 1037 	mov	dph,r6
      000215 8F F0            [24] 1038 	mov	b,r7
      000217 12r00r00         [24] 1039 	lcall	__gptrget
      00021A FF               [12] 1040 	mov	r7,a
      00021B 60 0A            [24] 1041 	jz	00103$
      00021D BF 01 02         [24] 1042 	cjne	r7,#0x01,00225$
      000220 80 0D            [24] 1043 	sjmp	00105$
      000222                       1044 00225$:
                                   1045 ;	.\FwLib_STC8\user\reg_table.c:136: case REG_U8:  size = 1; break;
      000222 BF 03 12         [24] 1046 	cjne	r7,#0x03,00106$
      000225 80 08            [24] 1047 	sjmp	00105$
      000227                       1048 00103$:
      000227 90r00rAD         [24] 1049 	mov	dptr,#_reg_load_size_10000_73
      00022A 74 01            [12] 1050 	mov	a,#0x01
      00022C F0               [24] 1051 	movx	@dptr,a
                                   1052 ;	.\FwLib_STC8\user\reg_table.c:138: case REG_I16: size = 2; break;
      00022D 80 0E            [24] 1053 	sjmp	00107$
      00022F                       1054 00105$:
      00022F 90r00rAD         [24] 1055 	mov	dptr,#_reg_load_size_10000_73
      000232 74 02            [12] 1056 	mov	a,#0x02
      000234 F0               [24] 1057 	movx	@dptr,a
                                   1058 ;	.\FwLib_STC8\user\reg_table.c:139: default:      size = 4; break;
      000235 80 06            [24] 1059 	sjmp	00107$
      000237                       1060 00106$:
      000237 90r00rAD         [24] 1061 	mov	dptr,#_reg_load_size_10000_73
      00023A 74 04            [12] 1062 	mov	a,#0x04
      00023C F0               [24] 1063 	movx	@dptr,a
                                   1064 ;	.\FwLib_STC8\user\reg_table.c:140: }
      00023D                       1065 00107$:
                                   1066 ;	.\FwLib_STC8\user\reg_table.c:142: IAP_SetWaitTime();
      00023D 75 F5 16         [24] 1067 	mov	_IAP_TPS,#0x16
                                   1068 ;	.\FwLib_STC8\user\reg_table.c:143: IAP_SetEnabled(HAL_State_ON);
      000240 74 7F            [12] 1069 	mov	a,#0x7f
      000242 55 C7            [12] 1070 	anl	a,_IAP_CONTR
      000244 44 80            [12] 1071 	orl	a,#0x80
      000246 F5 C7            [12] 1072 	mov	_IAP_CONTR,a
                                   1073 ;	.\FwLib_STC8\user\reg_table.c:144: for (i = 0; i < size; i++) {
      000248 90r00rA6         [24] 1074 	mov	dptr,#_reg_load_r_10000_72
      00024B E0               [24] 1075 	movx	a,@dptr
      00024C FD               [12] 1076 	mov	r5,a
      00024D A3               [24] 1077 	inc	dptr
      00024E E0               [24] 1078 	movx	a,@dptr
      00024F FE               [12] 1079 	mov	r6,a
      000250 A3               [24] 1080 	inc	dptr
      000251 E0               [24] 1081 	movx	a,@dptr
      000252 FF               [12] 1082 	mov	r7,a
      000253 74 02            [12] 1083 	mov	a,#0x02
      000255 2D               [12] 1084 	add	a, r5
      000256 FD               [12] 1085 	mov	r5,a
      000257 E4               [12] 1086 	clr	a
      000258 3E               [12] 1087 	addc	a, r6
      000259 FE               [12] 1088 	mov	r6,a
      00025A 90r00rAD         [24] 1089 	mov	dptr,#_reg_load_size_10000_73
      00025D E0               [24] 1090 	movx	a,@dptr
      00025E FC               [12] 1091 	mov	r4,a
      00025F 7B 00            [12] 1092 	mov	r3,#0x00
      000261                       1093 00134$:
      000261 C3               [12] 1094 	clr	c
      000262 EB               [12] 1095 	mov	a,r3
      000263 9C               [12] 1096 	subb	a,r4
      000264 40 03            [24] 1097 	jc	00227$
      000266 02r02rEE         [24] 1098 	ljmp	00111$
      000269                       1099 00227$:
                                   1100 ;	.\FwLib_STC8\user\reg_table.c:145: IAP_CmdRead(r->eeprom_addr + i);
      000269 C0 04            [24] 1101 	push	ar4
                                   1102 ;	assignBit
      00026B C2 AF            [12] 1103 	clr	_EA
      00026D 8D 82            [24] 1104 	mov	dpl,r5
      00026F 8E 83            [24] 1105 	mov	dph,r6
      000271 8F F0            [24] 1106 	mov	b,r7
      000273 12r00r00         [24] 1107 	lcall	__gptrget
      000276 F9               [12] 1108 	mov	r1,a
      000277 A3               [24] 1109 	inc	dptr
      000278 12r00r00         [24] 1110 	lcall	__gptrget
      00027B FA               [12] 1111 	mov	r2,a
      00027C 8B 00            [24] 1112 	mov	ar0,r3
      00027E 7C 00            [12] 1113 	mov	r4,#0x00
      000280 E8               [12] 1114 	mov	a,r0
      000281 29               [12] 1115 	add	a, r1
      000282 F9               [12] 1116 	mov	r1,a
      000283 EC               [12] 1117 	mov	a,r4
      000284 3A               [12] 1118 	addc	a, r2
      000285 FA               [12] 1119 	mov	r2,a
      000286 8A C3            [24] 1120 	mov	_IAP_ADDRH,r2
      000288 8D 82            [24] 1121 	mov	dpl,r5
      00028A 8E 83            [24] 1122 	mov	dph,r6
      00028C 8F F0            [24] 1123 	mov	b,r7
      00028E 12r00r00         [24] 1124 	lcall	__gptrget
      000291 FC               [12] 1125 	mov	r4,a
      000292 2B               [12] 1126 	add	a,r3
      000293 F5 C4            [12] 1127 	mov	_IAP_ADDRL,a
      000295 74 FC            [12] 1128 	mov	a,#0xfc
      000297 55 C5            [12] 1129 	anl	a,_IAP_CMD
      000299 44 01            [12] 1130 	orl	a,#0x01
      00029B F5 C5            [12] 1131 	mov	_IAP_CMD,a
      00029D 75 C6 5A         [24] 1132 	mov	_IAP_TRIG,#0x5a
      0002A0 75 C6 A5         [24] 1133 	mov	_IAP_TRIG,#0xa5
      0002A3 00               [12] 1134 	NOP	
      0002A4 00               [12] 1135 	NOP	
      0002A5 53 C5 FC         [24] 1136 	anl	_IAP_CMD,#0xfc
                                   1137 ;	assignBit
      0002A8 D2 AF            [12] 1138 	setb	_EA
                                   1139 ;	.\FwLib_STC8\user\reg_table.c:146: v |= ((uint32_t)IAP_ReadData()) << (8 * i);
      0002AA 85 C2*00         [24] 1140 	mov	_reg_load_sloc0_1_0,_IAP_DATA
      0002AD E4               [12] 1141 	clr	a
      0002AE F5*01            [12] 1142 	mov	(_reg_load_sloc0_1_0 + 1),a
      0002B0 F5*02            [12] 1143 	mov	(_reg_load_sloc0_1_0 + 2),a
      0002B2 F5*03            [12] 1144 	mov	(_reg_load_sloc0_1_0 + 3),a
      0002B4 EB               [12] 1145 	mov	a,r3
      0002B5 C4               [12] 1146 	swap	a
      0002B6 03               [12] 1147 	rr	a
      0002B7 54 F8            [12] 1148 	anl	a,#0xf8
      0002B9 F5 F0            [12] 1149 	mov	b, a
      0002BB 05 F0            [12] 1150 	inc	b
      0002BD A8*00            [24] 1151 	mov	r0,_reg_load_sloc0_1_0
      0002BF A9*01            [24] 1152 	mov	r1,(_reg_load_sloc0_1_0 + 1)
      0002C1 AA*02            [24] 1153 	mov	r2,(_reg_load_sloc0_1_0 + 2)
      0002C3 AC*03            [24] 1154 	mov	r4,(_reg_load_sloc0_1_0 + 3)
      0002C5 80 0C            [24] 1155 	sjmp	00229$
      0002C7                       1156 00228$:
      0002C7 E8               [12] 1157 	mov	a,r0
      0002C8 28               [12] 1158 	add	a,r0
      0002C9 F8               [12] 1159 	mov	r0,a
      0002CA E9               [12] 1160 	mov	a,r1
      0002CB 33               [12] 1161 	rlc	a
      0002CC F9               [12] 1162 	mov	r1,a
      0002CD EA               [12] 1163 	mov	a,r2
      0002CE 33               [12] 1164 	rlc	a
      0002CF FA               [12] 1165 	mov	r2,a
      0002D0 EC               [12] 1166 	mov	a,r4
      0002D1 33               [12] 1167 	rlc	a
      0002D2 FC               [12] 1168 	mov	r4,a
      0002D3                       1169 00229$:
      0002D3 D5 F0 F1         [24] 1170 	djnz	b,00228$
      0002D6 90r00rA9         [24] 1171 	mov	dptr,#_reg_load_v_10000_73
      0002D9 E0               [24] 1172 	movx	a,@dptr
      0002DA 48               [12] 1173 	orl	a,r0
      0002DB F0               [24] 1174 	movx	@dptr,a
      0002DC A3               [24] 1175 	inc	dptr
      0002DD E0               [24] 1176 	movx	a,@dptr
      0002DE 49               [12] 1177 	orl	a,r1
      0002DF F0               [24] 1178 	movx	@dptr,a
      0002E0 A3               [24] 1179 	inc	dptr
      0002E1 E0               [24] 1180 	movx	a,@dptr
      0002E2 4A               [12] 1181 	orl	a,r2
      0002E3 F0               [24] 1182 	movx	@dptr,a
      0002E4 A3               [24] 1183 	inc	dptr
      0002E5 E0               [24] 1184 	movx	a,@dptr
      0002E6 4C               [12] 1185 	orl	a,r4
      0002E7 F0               [24] 1186 	movx	@dptr,a
                                   1187 ;	.\FwLib_STC8\user\reg_table.c:144: for (i = 0; i < size; i++) {
      0002E8 0B               [12] 1188 	inc	r3
      0002E9 D0 04            [24] 1189 	pop	ar4
      0002EB 02r02r61         [24] 1190 	ljmp	00134$
      0002EE                       1191 00111$:
                                   1192 ;	.\FwLib_STC8\user\reg_table.c:148: IAP_SetEnabled(HAL_State_OFF);
      0002EE 53 C7 7F         [24] 1193 	anl	_IAP_CONTR,#0x7f
                                   1194 ;	.\FwLib_STC8\user\reg_table.c:157: if (r->type == REG_I16) v = (int16_t)v;
      0002F1 90r00rA6         [24] 1195 	mov	dptr,#_reg_load_r_10000_72
      0002F4 E0               [24] 1196 	movx	a,@dptr
      0002F5 FD               [12] 1197 	mov	r5,a
      0002F6 A3               [24] 1198 	inc	dptr
      0002F7 E0               [24] 1199 	movx	a,@dptr
      0002F8 FE               [12] 1200 	mov	r6,a
      0002F9 A3               [24] 1201 	inc	dptr
      0002FA E0               [24] 1202 	movx	a,@dptr
      0002FB FF               [12] 1203 	mov	r7,a
      0002FC 74 04            [12] 1204 	mov	a,#0x04
      0002FE 2D               [12] 1205 	add	a, r5
      0002FF FD               [12] 1206 	mov	r5,a
      000300 E4               [12] 1207 	clr	a
      000301 3E               [12] 1208 	addc	a, r6
      000302 FE               [12] 1209 	mov	r6,a
      000303 8D 82            [24] 1210 	mov	dpl,r5
      000305 8E 83            [24] 1211 	mov	dph,r6
      000307 8F F0            [24] 1212 	mov	b,r7
      000309 12r00r00         [24] 1213 	lcall	__gptrget
      00030C FF               [12] 1214 	mov	r7,a
      00030D BF 03 18         [24] 1215 	cjne	r7,#0x03,00113$
      000310 90r00rA9         [24] 1216 	mov	dptr,#_reg_load_v_10000_73
      000313 E0               [24] 1217 	movx	a,@dptr
      000314 FD               [12] 1218 	mov	r5,a
      000315 A3               [24] 1219 	inc	dptr
      000316 E0               [24] 1220 	movx	a,@dptr
      000317 FE               [12] 1221 	mov	r6,a
      000318 90r00rA9         [24] 1222 	mov	dptr,#_reg_load_v_10000_73
      00031B ED               [12] 1223 	mov	a,r5
      00031C F0               [24] 1224 	movx	@dptr,a
      00031D EE               [12] 1225 	mov	a,r6
      00031E A3               [24] 1226 	inc	dptr
      00031F F0               [24] 1227 	movx	@dptr,a
      000320 EE               [12] 1228 	mov	a,r6
      000321 33               [12] 1229 	rlc	a
      000322 95 E0            [12] 1230 	subb	a,acc
      000324 A3               [24] 1231 	inc	dptr
      000325 F0               [24] 1232 	movx	@dptr,a
      000326 A3               [24] 1233 	inc	dptr
      000327 F0               [24] 1234 	movx	@dptr,a
      000328                       1235 00113$:
